restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
80x1 + 316x2 + 13x3 + 438x4 + 477x5 + 161x6 + 187x7 + 177x8 + 438x9 + 311x10 + 666x11 + 517x12 + 78x13 + 262x14 + 643x15 + 345x16 + 133x17 + 698x18 + 30x19 + 419x20 + 303x21 + 587x22 + 416x23 + 159x24 + 197x25 + 345x26 + 189x27 + 393x28 + 344x29 + 435x30 + 677x31 + 147x32 + 697x33 + 278x34 + 429x35 + 281x36 + 601x37 + 700x38 + 372x39 + 371x40 + 29x41 + 78x42 + 106x43 + 348x44 + 302x45 + 433x46 + 124x47 + 450x48 + 656x49 + 28x50 + 400x51 + 64x52 + 57x53 + 97x54 + 676x55 + 538x56 + 48x57 + 114x58 + 239x59 + 666x60 + 289x61 + 489x62 + 40x63 + 356x64 + 268x65 + 497x66 + 635x67 + 594x68 + 455x69 + 238x70 + 240x71 + 560x72 + 595x73 + 629x74 + 181x75 + 493x76 + 342x77 + 344x78 + 88x79 + 419x80 + 318x81 + 225x82 + 641x83 + 705x84 + 522x85 + 676x86 + 71x87 + 76x88 + 116x89 + 52x90 + 495x91 + 327x92 + 448x93 + 508x94 + 430x95 + 557x96 + 646x97 + 360x98 + 53x99 + 474x100 + 192x101 + 155x102 + 204x103 + 76x104 + 400x105 + 363x106 + 0x107 + 199x108 + 16x109 + 590x110 + 121x111 + 579x112 + 242x113 + 392x114 + 650x115 + 174x116 + 206x117 + 555x118 + 40x119 + 395x120 + 678x121 + 650x122 + 629x123 + 160x124 + 165x125 + 307x126 + 334x127 + 677x128 + 309x129 + 11x130 + 392x131 + 264x132 + 671x133 + 91x134 + 543x135 + 663x136 + 170x137 + 369x138 + 83x139 + 519x140 + 585x141 + 440x142 + 631x143 + 149x144 + 94x145 + 422x146 + 337x147 + 660x148 + 379x149 + 657x150 + 313x151 + 687x152 <= 47307
100x1 + 139x2 + 377x3 + 326x4 + 309x5 + 17x6 + 497x7 + 294x8 + 603x9 + 476x10 + 349x11 + 680x12 + 395x13 + 187x14 + 149x15 + 491x16 + 352x17 + 646x18 + 458x19 + 310x20 + 79x21 + 263x22 + 9x23 + 246x24 + 661x25 + 461x26 + 701x27 + 176x28 + 432x29 + 493x30 + 67x31 + 452x32 + 163x33 + 122x34 + 339x35 + 577x36 + 70x37 + 393x38 + 513x39 + 690x40 + 392x41 + 412x42 + 321x43 + 131x44 + 445x45 + 289x46 + 124x47 + 54x48 + 704x49 + 559x50 + 603x51 + 367x52 + 542x53 + 395x54 + 452x55 + 447x56 + 498x57 + 166x58 + 574x59 + 304x60 + 84x61 + 442x62 + 50x63 + 427x64 + 220x65 + 117x66 + 250x67 + 116x68 + 316x69 + 493x70 + 705x71 + 664x72 + 378x73 + 444x74 + 136x75 + 143x76 + 669x77 + 28x78 + 23x79 + 515x80 + 678x81 + 30x82 + 65x83 + 500x84 + 57x85 + 443x86 + 279x87 + 401x88 + 393x89 + 365x90 + 213x91 + 575x92 + 568x93 + 99x94 + 112x95 + 529x96 + 98x97 + 488x98 + 1x99 + 137x100 + 697x101 + 586x102 + 2x103 + 391x104 + 673x105 + 696x106 + 499x107 + 695x108 + 270x109 + 282x110 + 431x111 + 574x112 + 31x113 + 449x114 + 330x115 + 103x116 + 692x117 + 179x118 + 403x119 + 620x120 + 124x121 + 109x122 + 56x123 + 220x124 + 150x125 + 509x126 + 686x127 + 138x128 + 324x129 + 40x130 + 696x131 + 333x132 + 699x133 + 572x134 + 431x135 + 449x136 + 231x137 + 97x138 + 390x139 + 661x140 + 235x141 + 331x142 + 451x143 + 335x144 + 510x145 + 582x146 + 272x147 + 678x148 + 384x149 + 69x150 + 237x151 + 625x152 <= 2485
185x1 + 144x2 + 621x3 + 608x4 + 646x5 + 503x6 + 650x7 + 535x8 + 219x9 + 250x10 + 21x11 + 429x12 + 401x13 + 238x14 + 162x15 + 50x16 + 64x17 + 662x18 + 3x19 + 383x20 + 12x21 + 516x22 + 473x23 + 671x24 + 571x25 + 404x26 + 544x27 + 123x28 + 225x29 + 542x30 + 563x31 + 608x32 + 321x33 + 325x34 + 674x35 + 385x36 + 149x37 + 180x38 + 328x39 + 117x40 + 358x41 + 36x42 + 554x43 + 187x44 + 253x45 + 487x46 + 526x47 + 392x48 + 190x49 + 325x50 + 201x51 + 431x52 + 84x53 + 33x54 + 212x55 + 526x56 + 266x57 + 157x58 + 50x59 + 546x60 + 114x61 + 588x62 + 32x63 + 538x64 + 11x65 + 331x66 + 27x67 + 406x68 + 397x69 + 579x70 + 311x71 + 491x72 + 539x73 + 589x74 + 171x75 + 142x76 + 89x77 + 81x78 + 286x79 + 326x80 + 572x81 + 35x82 + 486x83 + 182x84 + 608x85 + 701x86 + 205x87 + 528x88 + 79x89 + 381x90 + 104x91 + 375x92 + 143x93 + 103x94 + 656x95 + 419x96 + 188x97 + 140x98 + 150x99 + 617x100 + 524x101 + 591x102 + 429x103 + 639x104 + 379x105 + 651x106 + 476x107 + 218x108 + 143x109 + 405x110 + 36x111 + 13x112 + 222x113 + 703x114 + 373x115 + 410x116 + 43x117 + 519x118 + 532x119 + 113x120 + 400x121 + 630x122 + 218x123 + 528x124 + 128x125 + 581x126 + 397x127 + 354x128 + 229x129 + 382x130 + 156x131 + 519x132 + 220x133 + 50x134 + 682x135 + 441x136 + 492x137 + 31x138 + 222x139 + 117x140 + 386x141 + 641x142 + 442x143 + 267x144 + 188x145 + 319x146 + 680x147 + 606x148 + 348x149 + 451x150 + 550x151 + 108x152 <= 8782
546x1 + 39x2 + 322x3 + 456x4 + 43x5 + 119x6 + 508x7 + 215x8 + 342x9 + 166x10 + 592x11 + 495x12 + 361x13 + 460x14 + 368x15 + 705x16 + 706x17 + 470x18 + 549x19 + 672x20 + 463x21 + 699x22 + 520x23 + 697x24 + 68x25 + 284x26 + 342x27 + 651x28 + 689x29 + 308x30 + 581x31 + 338x32 + 668x33 + 9x34 + 417x35 + 468x36 + 254x37 + 562x38 + 488x39 + 504x40 + 75x41 + 338x42 + 423x43 + 127x44 + 349x45 + 181x46 + 104x47 + 518x48 + 620x49 + 655x50 + 195x51 + 460x52 + 301x53 + 418x54 + 151x55 + 260x56 + 0x57 + 467x58 + 417x59 + 130x60 + 522x61 + 630x62 + 227x63 + 412x64 + 353x65 + 572x66 + 143x67 + 677x68 + 446x69 + 632x70 + 26x71 + 544x72 + 140x73 + 24x74 + 461x75 + 561x76 + 667x77 + 17x78 + 48x79 + 215x80 + 472x81 + 543x82 + 38x83 + 162x84 + 369x85 + 422x86 + 153x87 + 132x88 + 186x89 + 551x90 + 25x91 + 184x92 + 603x93 + 146x94 + 649x95 + 215x96 + 33x97 + 539x98 + 576x99 + 147x100 + 101x101 + 650x102 + 266x103 + 524x104 + 210x105 + 114x106 + 567x107 + 405x108 + 350x109 + 203x110 + 587x111 + 1x112 + 380x113 + 568x114 + 198x115 + 600x116 + 660x117 + 419x118 + 529x119 + 301x120 + 24x121 + 372x122 + 428x123 + 111x124 + 250x125 + 248x126 + 367x127 + 117x128 + 200x129 + 471x130 + 628x131 + 627x132 + 215x133 + 532x134 + 207x135 + 12x136 + 448x137 + 484x138 + 272x139 + 233x140 + 177x141 + 592x142 + 700x143 + 567x144 + 537x145 + 348x146 + 129x147 + 266x148 + 379x149 + 462x150 + 611x151 + 292x152 <= 12672
631x1 + 394x2 + 60x3 + 671x4 + 613x5 + 170x6 + 398x7 + 579x8 + 506x9 + 340x10 + 233x11 + 705x12 + 642x13 + 391x14 + 360x15 + 187x16 + 670x17 + 41x18 + 506x19 + 500x20 + 150x21 + 133x22 + 364x23 + 348x24 + 454x25 + 443x26 + 449x27 + 431x28 + 520x29 + 86x30 + 412x31 + 143x32 + 227x33 + 329x34 + 440x35 + 230x36 + 641x37 + 313x38 + 655x39 + 41x40 + 280x41 + 310x42 + 372x43 + 221x44 + 29x45 + 557x46 + 386x47 + 609x48 + 334x49 + 124x50 + 425x51 + 514x52 + 505x53 + 290x54 + 479x55 + 148x56 + 411x57 + 297x58 + 441x59 + 577x60 + 402x61 + 367x62 + 679x63 + 377x64 + 477x65 + 525x66 + 439x67 + 656x68 + 44x69 + 153x70 + 240x71 + 88x72 + 695x73 + 124x74 + 473x75 + 501x76 + 275x77 + 54x78 + 136x79 + 622x80 + 436x81 + 97x82 + 277x83 + 144x84 + 449x85 + 33x86 + 605x87 + 426x88 + 492x89 + 692x90 + 45x91 + 199x92 + 414x93 + 394x94 + 217x95 + 470x96 + 571x97 + 706x98 + 558x99 + 575x100 + 93x101 + 179x102 + 99x103 + 63x104 + 520x105 + 560x106 + 537x107 + 308x108 + 484x109 + 301x110 + 593x111 + 396x112 + 40x113 + 145x114 + 642x115 + 25x116 + 601x117 + 233x118 + 367x119 + 655x120 + 45x121 + 230x122 + 27x123 + 19x124 + 23x125 + 193x126 + 99x127 + 119x128 + 121x129 + 641x130 + 379x131 + 259x132 + 333x133 + 404x134 + 93x135 + 679x136 + 284x137 + 586x138 + 663x139 + 555x140 + 687x141 + 107x142 + 420x143 + 168x144 + 18x145 + 548x146 + 427x147 + 311x148 + 24x149 + 84x150 + 365x151 + 662x152 <= 18277
224x1 + 402x2 + 415x3 + 377x4 + 204x5 + 110x6 + 663x7 + 79x8 + 117x9 + 676x10 + 7x11 + 487x12 + 229x13 + 390x14 + 336x15 + 22x16 + 202x17 + 139x18 + 100x19 + 85x20 + 329x21 + 257x22 + 642x23 + 1x24 + 12x25 + 307x26 + 666x27 + 497x28 + 269x29 + 152x30 + 149x31 + 536x32 + 483x33 + 303x34 + 10x35 + 646x36 + 535x37 + 122x38 + 483x39 + 564x40 + 146x41 + 696x42 + 245x43 + 125x44 + 618x45 + 533x46 + 95x47 + 288x48 + 697x49 + 520x50 + 422x51 + 350x52 + 476x53 + 170x54 + 245x55 + 379x56 + 360x57 + 538x58 + 374x59 + 434x60 + 299x61 + 157x62 + 458x63 + 419x64 + 534x65 + 46x66 + 76x67 + 24x68 + 47x69 + 660x70 + 389x71 + 410x72 + 173x73 + 583x74 + 516x75 + 410x76 + 465x77 + 131x78 + 310x79 + 403x80 + 597x81 + 343x82 + 185x83 + 518x84 + 227x85 + 644x86 + 241x87 + 450x88 + 572x89 + 35x90 + 590x91 + 633x92 + 328x93 + 137x94 + 160x95 + 417x96 + 405x97 + 312x98 + 90x99 + 304x100 + 17x101 + 57x102 + 665x103 + 183x104 + 215x105 + 638x106 + 12x107 + 670x108 + 690x109 + 659x110 + 517x111 + 699x112 + 491x113 + 450x114 + 472x115 + 250x116 + 609x117 + 573x118 + 663x119 + 504x120 + 571x121 + 233x122 + 283x123 + 489x124 + 675x125 + 361x126 + 122x127 + 313x128 + 598x129 + 525x130 + 231x131 + 687x132 + 130x133 + 156x134 + 547x135 + 601x136 + 493x137 + 128x138 + 462x139 + 63x140 + 315x141 + 148x142 + 136x143 + 397x144 + 611x145 + 643x146 + 606x147 + 309x148 + 356x149 + 664x150 + 281x151 + 252x152 <= 65513
701x1 + 419x2 + 639x3 + 514x4 + 349x5 + 126x6 + 176x7 + 477x8 + 632x9 + 416x10 + 31x11 + 250x12 + 670x13 + 258x14 + 386x15 + 53x16 + 619x17 + 615x18 + 486x19 + 267x20 + 286x21 + 410x22 + 299x23 + 546x24 + 295x25 + 234x26 + 506x27 + 342x28 + 381x29 + 520x30 + 328x31 + 616x32 + 386x33 + 272x34 + 11x35 + 617x36 + 174x37 + 667x38 + 222x39 + 393x40 + 438x41 + 698x42 + 640x43 + 180x44 + 122x45 + 463x46 + 105x47 + 516x48 + 675x49 + 571x50 + 150x51 + 524x52 + 167x53 + 663x54 + 568x55 + 616x56 + 634x57 + 694x58 + 611x59 + 42x60 + 435x61 + 50x62 + 397x63 + 373x64 + 405x65 + 155x66 + 693x67 + 409x68 + 302x69 + 176x70 + 306x71 + 36x72 + 525x73 + 673x74 + 595x75 + 276x76 + 451x77 + 199x78 + 374x79 + 205x80 + 225x81 + 298x82 + 162x83 + 431x84 + 593x85 + 519x86 + 687x87 + 485x88 + 494x89 + 22x90 + 621x91 + 229x92 + 197x93 + 483x94 + 138x95 + 171x96 + 261x97 + 522x98 + 311x99 + 520x100 + 322x101 + 515x102 + 86x103 + 146x104 + 437x105 + 538x106 + 670x107 + 159x108 + 693x109 + 246x110 + 445x111 + 143x112 + 208x113 + 609x114 + 199x115 + 669x116 + 30x117 + 459x118 + 694x119 + 685x120 + 520x121 + 241x122 + 27x123 + 664x124 + 202x125 + 652x126 + 405x127 + 443x128 + 672x129 + 470x130 + 544x131 + 596x132 + 409x133 + 132x134 + 507x135 + 219x136 + 476x137 + 153x138 + 452x139 + 259x140 + 461x141 + 152x142 + 402x143 + 486x144 + 99x145 + 53x146 + 354x147 + 51x148 + 355x149 + 115x150 + 234x151 + 475x152 <= 7794
649x1 + 404x2 + 350x3 + 145x4 + 350x5 + 340x6 + 514x7 + 480x8 + 587x9 + 591x10 + 226x11 + 353x12 + 640x13 + 536x14 + 692x15 + 589x16 + 134x17 + 660x18 + 91x19 + 408x20 + 565x21 + 587x22 + 36x23 + 480x24 + 295x25 + 219x26 + 352x27 + 297x28 + 289x29 + 206x30 + 389x31 + 15x32 + 278x33 + 655x34 + 88x35 + 41x36 + 495x37 + 327x38 + 297x39 + 5x40 + 423x41 + 572x42 + 613x43 + 168x44 + 233x45 + 472x46 + 559x47 + 589x48 + 637x49 + 512x50 + 297x51 + 135x52 + 545x53 + 506x54 + 236x55 + 120x56 + 545x57 + 417x58 + 103x59 + 288x60 + 17x61 + 249x62 + 663x63 + 44x64 + 555x65 + 448x66 + 622x67 + 596x68 + 684x69 + 242x70 + 111x71 + 465x72 + 699x73 + 377x74 + 394x75 + 612x76 + 681x77 + 263x78 + 652x79 + 122x80 + 13x81 + 691x82 + 211x83 + 456x84 + 243x85 + 266x86 + 597x87 + 97x88 + 141x89 + 83x90 + 322x91 + 370x92 + 552x93 + 498x94 + 172x95 + 279x96 + 378x97 + 392x98 + 618x99 + 497x100 + 81x101 + 394x102 + 696x103 + 182x104 + 351x105 + 537x106 + 353x107 + 402x108 + 264x109 + 704x110 + 540x111 + 202x112 + 418x113 + 617x114 + 74x115 + 322x116 + 47x117 + 510x118 + 47x119 + 660x120 + 228x121 + 544x122 + 686x123 + 248x124 + 296x125 + 40x126 + 672x127 + 3x128 + 300x129 + 311x130 + 249x131 + 453x132 + 502x133 + 482x134 + 691x135 + 164x136 + 702x137 + 46x138 + 50x139 + 573x140 + 637x141 + 331x142 + 361x143 + 103x144 + 660x145 + 173x146 + 56x147 + 127x148 + 539x149 + 667x150 + 17x151 + 12x152 <= 44809
139x1 + 264x2 + 622x3 + 400x4 + 648x5 + 86x6 + 626x7 + 128x8 + 370x9 + 393x10 + 434x11 + 375x12 + 494x13 + 586x14 + 370x15 + 55x16 + 330x17 + 238x18 + 341x19 + 169x20 + 640x21 + 464x22 + 682x23 + 278x24 + 672x25 + 185x26 + 188x27 + 378x28 + 329x29 + 124x30 + 292x31 + 71x32 + 587x33 + 104x34 + 678x35 + 425x36 + 152x37 + 400x38 + 233x39 + 215x40 + 479x41 + 320x42 + 609x43 + 684x44 + 15x45 + 385x46 + 448x47 + 404x48 + 515x49 + 64x50 + 14x51 + 567x52 + 178x53 + 585x54 + 138x55 + 190x56 + 359x57 + 15x58 + 522x59 + 702x60 + 622x61 + 167x62 + 138x63 + 411x64 + 306x65 + 50x66 + 655x67 + 6x68 + 456x69 + 580x70 + 337x71 + 160x72 + 608x73 + 436x74 + 46x75 + 200x76 + 588x77 + 657x78 + 339x79 + 61x80 + 633x81 + 207x82 + 132x83 + 329x84 + 673x85 + 296x86 + 166x87 + 539x88 + 300x89 + 3x90 + 600x91 + 469x92 + 8x93 + 61x94 + 560x95 + 327x96 + 339x97 + 451x98 + 340x99 + 641x100 + 64x101 + 89x102 + 486x103 + 61x104 + 250x105 + 102x106 + 369x107 + 35x108 + 10x109 + 68x110 + 574x111 + 142x112 + 267x113 + 177x114 + 403x115 + 131x116 + 273x117 + 42x118 + 546x119 + 656x120 + 476x121 + 22x122 + 145x123 + 549x124 + 582x125 + 284x126 + 703x127 + 532x128 + 119x129 + 330x130 + 658x131 + 194x132 + 367x133 + 562x134 + 188x135 + 212x136 + 243x137 + 195x138 + 696x139 + 224x140 + 97x141 + 166x142 + 287x143 + 412x144 + 78x145 + 684x146 + 309x147 + 305x148 + 697x149 + 395x150 + 173x151 + 235x152 <= 43660
623x1 + 401x2 + 456x3 + 285x4 + 267x5 + 383x6 + 424x7 + 11x8 + 157x9 + 303x10 + 115x11 + 271x12 + 645x13 + 375x14 + 460x15 + 582x16 + 120x17 + 89x18 + 65x19 + 568x20 + 363x21 + 389x22 + 171x23 + 390x24 + 492x25 + 322x26 + 686x27 + 466x28 + 447x29 + 630x30 + 645x31 + 587x32 + 110x33 + 322x34 + 127x35 + 63x36 + 14x37 + 639x38 + 574x39 + 525x40 + 2x41 + 677x42 + 346x43 + 107x44 + 289x45 + 390x46 + 99x47 + 322x48 + 38x49 + 591x50 + 406x51 + 129x52 + 103x53 + 643x54 + 515x55 + 624x56 + 82x57 + 545x58 + 522x59 + 518x60 + 664x61 + 373x62 + 146x63 + 30x64 + 168x65 + 482x66 + 348x67 + 589x68 + 68x69 + 1x70 + 660x71 + 306x72 + 397x73 + 239x74 + 468x75 + 405x76 + 687x77 + 206x78 + 368x79 + 309x80 + 626x81 + 582x82 + 9x83 + 397x84 + 190x85 + 400x86 + 241x87 + 191x88 + 39x89 + 98x90 + 5x91 + 422x92 + 101x93 + 443x94 + 116x95 + 609x96 + 218x97 + 280x98 + 21x99 + 576x100 + 404x101 + 359x102 + 624x103 + 51x104 + 549x105 + 307x106 + 520x107 + 479x108 + 36x109 + 695x110 + 682x111 + 236x112 + 300x113 + 665x114 + 482x115 + 433x116 + 243x117 + 31x118 + 643x119 + 641x120 + 239x121 + 694x122 + 241x123 + 247x124 + 473x125 + 457x126 + 420x127 + 167x128 + 500x129 + 271x130 + 650x131 + 447x132 + 213x133 + 393x134 + 677x135 + 300x136 + 49x137 + 17x138 + 168x139 + 200x140 + 553x141 + 301x142 + 238x143 + 544x144 + 580x145 + 141x146 + 398x147 + 445x148 + 100x149 + 482x150 + 447x151 + 616x152 <= 4857
492x1 + 676x2 + 19x3 + 292x4 + 613x5 + 667x6 + 264x7 + 122x8 + 427x9 + 121x10 + 592x11 + 394x12 + 75x13 + 275x14 + 170x15 + 380x16 + 75x17 + 342x18 + 279x19 + 664x20 + 280x21 + 223x22 + 125x23 + 0x24 + 640x25 + 316x26 + 259x27 + 450x28 + 672x29 + 148x30 + 416x31 + 692x32 + 698x33 + 482x34 + 470x35 + 463x36 + 673x37 + 640x38 + 469x39 + 626x40 + 196x41 + 560x42 + 621x43 + 62x44 + 101x45 + 169x46 + 620x47 + 467x48 + 198x49 + 554x50 + 260x51 + 178x52 + 27x53 + 589x54 + 9x55 + 180x56 + 332x57 + 358x58 + 661x59 + 157x60 + 13x61 + 606x62 + 14x63 + 287x64 + 571x65 + 595x66 + 193x67 + 134x68 + 598x69 + 299x70 + 575x71 + 682x72 + 60x73 + 620x74 + 294x75 + 0x76 + 485x77 + 252x78 + 394x79 + 560x80 + 16x81 + 265x82 + 547x83 + 124x84 + 160x85 + 485x86 + 507x87 + 152x88 + 641x89 + 569x90 + 442x91 + 187x92 + 563x93 + 488x94 + 367x95 + 689x96 + 439x97 + 673x98 + 310x99 + 236x100 + 50x101 + 188x102 + 2x103 + 530x104 + 220x105 + 399x106 + 78x107 + 568x108 + 197x109 + 9x110 + 585x111 + 282x112 + 86x113 + 501x114 + 0x115 + 227x116 + 200x117 + 587x118 + 138x119 + 560x120 + 605x121 + 218x122 + 26x123 + 564x124 + 684x125 + 25x126 + 641x127 + 456x128 + 150x129 + 516x130 + 639x131 + 346x132 + 449x133 + 671x134 + 230x135 + 252x136 + 221x137 + 316x138 + 151x139 + 673x140 + 324x141 + 353x142 + 340x143 + 538x144 + 523x145 + 675x146 + 326x147 + 19x148 + 407x149 + 149x150 + 178x151 + 661x152 <= 25856
339x1 + 93x2 + 654x3 + 77x4 + 180x5 + 534x6 + 99x7 + 440x8 + 451x9 + 580x10 + 254x11 + 475x12 + 213x13 + 411x14 + 430x15 + 183x16 + 57x17 + 494x18 + 342x19 + 553x20 + 322x21 + 74x22 + 541x23 + 161x24 + 344x25 + 59x26 + 117x27 + 539x28 + 488x29 + 515x30 + 646x31 + 428x32 + 15x33 + 392x34 + 406x35 + 531x36 + 699x37 + 255x38 + 635x39 + 606x40 + 157x41 + 328x42 + 190x43 + 336x44 + 56x45 + 523x46 + 42x47 + 322x48 + 566x49 + 532x50 + 121x51 + 162x52 + 202x53 + 59x54 + 77x55 + 576x56 + 63x57 + 286x58 + 538x59 + 12x60 + 455x61 + 666x62 + 140x63 + 510x64 + 469x65 + 643x66 + 78x67 + 508x68 + 318x69 + 163x70 + 395x71 + 59x72 + 571x73 + 679x74 + 103x75 + 688x76 + 580x77 + 506x78 + 261x79 + 311x80 + 237x81 + 470x82 + 596x83 + 93x84 + 446x85 + 291x86 + 496x87 + 138x88 + 644x89 + 280x90 + 111x91 + 82x92 + 92x93 + 289x94 + 609x95 + 101x96 + 341x97 + 269x98 + 519x99 + 697x100 + 237x101 + 667x102 + 398x103 + 538x104 + 115x105 + 699x106 + 66x107 + 662x108 + 471x109 + 578x110 + 452x111 + 94x112 + 497x113 + 354x114 + 312x115 + 477x116 + 279x117 + 667x118 + 253x119 + 305x120 + 341x121 + 47x122 + 8x123 + 88x124 + 303x125 + 26x126 + 598x127 + 283x128 + 298x129 + 152x130 + 35x131 + 264x132 + 317x133 + 201x134 + 536x135 + 359x136 + 453x137 + 347x138 + 439x139 + 187x140 + 454x141 + 612x142 + 219x143 + 512x144 + 572x145 + 172x146 + 282x147 + 269x148 + 196x149 + 340x150 + 192x151 + 193x152 <= 16958
439x1 + 539x2 + 689x3 + 431x4 + 292x5 + 468x6 + 426x7 + 68x8 + 469x9 + 205x10 + 202x11 + 149x12 + 135x13 + 302x14 + 399x15 + 515x16 + 194x17 + 407x18 + 706x19 + 459x20 + 150x21 + 307x22 + 399x23 + 210x24 + 355x25 + 581x26 + 83x27 + 256x28 + 423x29 + 650x30 + 102x31 + 9x32 + 689x33 + 694x34 + 219x35 + 666x36 + 557x37 + 461x38 + 60x39 + 553x40 + 433x41 + 603x42 + 216x43 + 481x44 + 240x45 + 52x46 + 665x47 + 395x48 + 524x49 + 166x50 + 322x51 + 105x52 + 67x53 + 479x54 + 2x55 + 672x56 + 356x57 + 581x58 + 515x59 + 642x60 + 294x61 + 500x62 + 499x63 + 409x64 + 646x65 + 419x66 + 203x67 + 652x68 + 444x69 + 375x70 + 358x71 + 299x72 + 565x73 + 482x74 + 111x75 + 665x76 + 342x77 + 547x78 + 364x79 + 384x80 + 566x81 + 25x82 + 172x83 + 673x84 + 593x85 + 524x86 + 496x87 + 610x88 + 467x89 + 394x90 + 195x91 + 663x92 + 287x93 + 318x94 + 28x95 + 460x96 + 183x97 + 194x98 + 522x99 + 575x100 + 353x101 + 661x102 + 579x103 + 134x104 + 694x105 + 263x106 + 382x107 + 466x108 + 181x109 + 229x110 + 375x111 + 374x112 + 119x113 + 702x114 + 274x115 + 312x116 + 647x117 + 261x118 + 616x119 + 628x120 + 612x121 + 143x122 + 120x123 + 537x124 + 193x125 + 201x126 + 430x127 + 132x128 + 466x129 + 681x130 + 252x131 + 84x132 + 242x133 + 104x134 + 293x135 + 532x136 + 645x137 + 311x138 + 401x139 + 437x140 + 488x141 + 250x142 + 169x143 + 176x144 + 175x145 + 444x146 + 621x147 + 2x148 + 323x149 + 41x150 + 425x151 + 564x152 <= 45793
22x1 + 199x2 + 342x3 + 177x4 + 486x5 + 688x6 + 159x7 + 137x8 + 113x9 + 467x10 + 639x11 + 618x12 + 1x13 + 21x14 + 201x15 + 144x16 + 573x17 + 240x18 + 131x19 + 211x20 + 604x21 + 488x22 + 239x23 + 697x24 + 191x25 + 113x26 + 493x27 + 40x28 + 191x29 + 324x30 + 678x31 + 548x32 + 202x33 + 559x34 + 431x35 + 558x36 + 16x37 + 186x38 + 159x39 + 409x40 + 67x41 + 36x42 + 465x43 + 353x44 + 377x45 + 359x46 + 342x47 + 534x48 + 221x49 + 251x50 + 420x51 + 16x52 + 276x53 + 252x54 + 4x55 + 571x56 + 571x57 + 557x58 + 608x59 + 325x60 + 272x61 + 570x62 + 93x63 + 509x64 + 573x65 + 525x66 + 469x67 + 640x68 + 612x69 + 527x70 + 476x71 + 554x72 + 663x73 + 371x74 + 405x75 + 690x76 + 68x77 + 25x78 + 401x79 + 486x80 + 180x81 + 595x82 + 58x83 + 101x84 + 664x85 + 65x86 + 45x87 + 16x88 + 99x89 + 485x90 + 252x91 + 523x92 + 344x93 + 408x94 + 685x95 + 221x96 + 455x97 + 9x98 + 51x99 + 169x100 + 184x101 + 381x102 + 672x103 + 666x104 + 384x105 + 703x106 + 404x107 + 556x108 + 274x109 + 659x110 + 393x111 + 643x112 + 404x113 + 206x114 + 644x115 + 601x116 + 316x117 + 536x118 + 383x119 + 699x120 + 559x121 + 570x122 + 182x123 + 319x124 + 59x125 + 495x126 + 633x127 + 16x128 + 274x129 + 336x130 + 253x131 + 68x132 + 322x133 + 529x134 + 360x135 + 335x136 + 69x137 + 390x138 + 485x139 + 258x140 + 36x141 + 574x142 + 224x143 + 15x144 + 514x145 + 140x146 + 169x147 + 622x148 + 256x149 + 546x150 + 385x151 + 605x152 <= 40574
402x1 + 24x2 + 632x3 + 286x4 + 627x5 + 616x6 + 515x7 + 436x8 + 314x9 + 355x10 + 650x11 + 458x12 + 439x13 + 595x14 + 611x15 + 686x16 + 523x17 + 158x18 + 277x19 + 89x20 + 125x21 + 467x22 + 193x23 + 271x24 + 47x25 + 495x26 + 115x27 + 290x28 + 353x29 + 159x30 + 685x31 + 242x32 + 152x33 + 692x34 + 7x35 + 618x36 + 225x37 + 222x38 + 429x39 + 559x40 + 554x41 + 206x42 + 517x43 + 7x44 + 263x45 + 513x46 + 55x47 + 467x48 + 139x49 + 268x50 + 386x51 + 340x52 + 19x53 + 502x54 + 268x55 + 133x56 + 423x57 + 267x58 + 534x59 + 89x60 + 612x61 + 433x62 + 643x63 + 500x64 + 240x65 + 270x66 + 28x67 + 71x68 + 427x69 + 260x70 + 295x71 + 190x72 + 35x73 + 93x74 + 639x75 + 31x76 + 202x77 + 518x78 + 351x79 + 410x80 + 390x81 + 144x82 + 369x83 + 555x84 + 484x85 + 669x86 + 407x87 + 480x88 + 491x89 + 358x90 + 449x91 + 591x92 + 508x93 + 193x94 + 127x95 + 498x96 + 122x97 + 632x98 + 664x99 + 332x100 + 563x101 + 686x102 + 373x103 + 470x104 + 665x105 + 618x106 + 591x107 + 178x108 + 301x109 + 413x110 + 421x111 + 299x112 + 600x113 + 646x114 + 51x115 + 518x116 + 548x117 + 178x118 + 408x119 + 408x120 + 585x121 + 319x122 + 605x123 + 574x124 + 150x125 + 254x126 + 387x127 + 15x128 + 42x129 + 329x130 + 573x131 + 241x132 + 130x133 + 37x134 + 578x135 + 51x136 + 232x137 + 205x138 + 23x139 + 485x140 + 245x141 + 583x142 + 584x143 + 249x144 + 677x145 + 551x146 + 237x147 + 79x148 + 170x149 + 218x150 + 71x151 + 392x152 <= 62120
