restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
37x1 + 506x2 + 502x3 + 859x4 + 289x5 + 864x6 + 699x7 + 380x8 + 114x9 + 486x10 + 281x11 + 20x12 + 297x13 + 673x14 + 435x15 + 5x16 + 553x17 + 555x18 + 292x19 + 530x20 + 504x21 + 259x22 + 650x23 + 110x24 + 535x25 + 250x26 + 860x27 + 752x28 + 706x29 + 130x30 + 134x31 + 858x32 + 269x33 + 70x34 + 21x35 + 321x36 + 556x37 + 660x38 + 158x39 + 654x40 + 135x41 + 84x42 + 353x43 + 290x44 + 235x45 + 87x46 + 613x47 + 311x48 + 769x49 + 855x50 + 720x51 + 302x52 + 204x53 + 390x54 + 750x55 + 745x56 + 441x57 + 737x58 + 779x59 + 599x60 + 225x61 + 177x62 + 39x63 + 26x64 + 445x65 + 373x66 + 619x67 + 526x68 + 331x69 + 160x70 + 525x71 + 25x72 + 412x73 + 859x74 + 572x75 + 144x76 + 247x77 + 63x78 + 416x79 + 297x80 + 304x81 + 688x82 + 485x83 + 255x84 + 228x85 + 854x86 + 508x87 + 197x88 + 598x89 + 93x90 + 750x91 + 508x92 + 124x93 + 382x94 + 480x95 + 700x96 + 16x97 + 604x98 + 443x99 + 192x100 + 646x101 + 863x102 + 578x103 + 2x104 + 194x105 + 302x106 + 117x107 + 749x108 + 796x109 + 335x110 + 635x111 + 550x112 + 203x113 + 248x114 + 564x115 + 340x116 + 61x117 + 745x118 + 232x119 + 459x120 + 485x121 + 328x122 + 486x123 + 320x124 + 725x125 + 528x126 + 625x127 <= 81751
621x1 + 576x2 + 254x3 + 402x4 + 420x5 + 229x6 + 769x7 + 218x8 + 71x9 + 520x10 + 306x11 + 223x12 + 451x13 + 514x14 + 333x15 + 463x16 + 305x17 + 91x18 + 803x19 + 230x20 + 649x21 + 1x22 + 14x23 + 126x24 + 720x25 + 431x26 + 356x27 + 420x28 + 194x29 + 223x30 + 659x31 + 187x32 + 282x33 + 644x34 + 752x35 + 123x36 + 349x37 + 254x38 + 682x39 + 675x40 + 683x41 + 420x42 + 344x43 + 56x44 + 154x45 + 184x46 + 828x47 + 784x48 + 28x49 + 778x50 + 288x51 + 221x52 + 851x53 + 791x54 + 137x55 + 600x56 + 303x57 + 51x58 + 19x59 + 775x60 + 382x61 + 9x62 + 508x63 + 338x64 + 39x65 + 66x66 + 356x67 + 497x68 + 414x69 + 218x70 + 586x71 + 379x72 + 775x73 + 827x74 + 85x75 + 70x76 + 416x77 + 269x78 + 559x79 + 178x80 + 652x81 + 185x82 + 490x83 + 119x84 + 190x85 + 322x86 + 785x87 + 755x88 + 775x89 + 557x90 + 95x91 + 168x92 + 389x93 + 654x94 + 188x95 + 775x96 + 84x97 + 827x98 + 412x99 + 834x100 + 193x101 + 400x102 + 44x103 + 862x104 + 738x105 + 73x106 + 241x107 + 609x108 + 207x109 + 653x110 + 206x111 + 305x112 + 429x113 + 798x114 + 20x115 + 247x116 + 7x117 + 518x118 + 466x119 + 676x120 + 743x121 + 341x122 + 823x123 + 623x124 + 549x125 + 259x126 + 5x127 <= 45254
706x1 + 758x2 + 381x3 + 744x4 + 655x5 + 18x6 + 769x7 + 845x8 + 511x9 + 239x10 + 648x11 + 689x12 + 477x13 + 759x14 + 498x15 + 411x16 + 392x17 + 798x18 + 771x19 + 754x20 + 866x21 + 327x22 + 262x23 + 602x24 + 235x25 + 480x26 + 81x27 + 860x28 + 107x29 + 312x30 + 459x31 + 432x32 + 777x33 + 203x34 + 243x35 + 453x36 + 277x37 + 259x38 + 854x39 + 88x40 + 744x41 + 99x42 + 489x43 + 451x44 + 553x45 + 461x46 + 682x47 + 110x48 + 156x49 + 174x50 + 112x51 + 812x52 + 704x53 + 147x54 + 702x55 + 17x56 + 349x57 + 191x58 + 576x59 + 80x60 + 413x61 + 144x62 + 377x63 + 318x64 + 199x65 + 468x66 + 207x67 + 520x68 + 10x69 + 761x70 + 110x71 + 286x72 + 358x73 + 761x74 + 451x75 + 465x76 + 796x77 + 639x78 + 536x79 + 365x80 + 341x81 + 545x82 + 12x83 + 706x84 + 324x85 + 161x86 + 482x87 + 816x88 + 221x89 + 57x90 + 663x91 + 123x92 + 554x93 + 341x94 + 120x95 + 805x96 + 810x97 + 104x98 + 701x99 + 652x100 + 308x101 + 202x102 + 18x103 + 370x104 + 752x105 + 324x106 + 368x107 + 649x108 + 623x109 + 505x110 + 722x111 + 465x112 + 278x113 + 146x114 + 872x115 + 411x116 + 167x117 + 330x118 + 132x119 + 403x120 + 480x121 + 632x122 + 240x123 + 578x124 + 754x125 + 718x126 + 860x127 <= 6939
442x1 + 242x2 + 828x3 + 69x4 + 386x5 + 830x6 + 660x7 + 348x8 + 386x9 + 252x10 + 813x11 + 85x12 + 767x13 + 352x14 + 100x15 + 665x16 + 366x17 + 121x18 + 542x19 + 195x20 + 119x21 + 590x22 + 326x23 + 140x24 + 627x25 + 757x26 + 689x27 + 550x28 + 94x29 + 596x30 + 61x31 + 299x32 + 421x33 + 450x34 + 172x35 + 855x36 + 494x37 + 249x38 + 21x39 + 858x40 + 655x41 + 113x42 + 646x43 + 758x44 + 347x45 + 780x46 + 628x47 + 83x48 + 700x49 + 851x50 + 683x51 + 57x52 + 243x53 + 19x54 + 572x55 + 617x56 + 345x57 + 185x58 + 665x59 + 345x60 + 834x61 + 599x62 + 405x63 + 475x64 + 29x65 + 728x66 + 258x67 + 851x68 + 340x69 + 255x70 + 831x71 + 389x72 + 440x73 + 861x74 + 314x75 + 224x76 + 559x77 + 810x78 + 342x79 + 533x80 + 560x81 + 151x82 + 61x83 + 365x84 + 451x85 + 402x86 + 851x87 + 547x88 + 756x89 + 756x90 + 382x91 + 540x92 + 828x93 + 84x94 + 76x95 + 179x96 + 666x97 + 93x98 + 562x99 + 245x100 + 444x101 + 768x102 + 348x103 + 731x104 + 255x105 + 374x106 + 807x107 + 270x108 + 507x109 + 3x110 + 808x111 + 219x112 + 59x113 + 749x114 + 282x115 + 165x116 + 491x117 + 259x118 + 223x119 + 186x120 + 330x121 + 590x122 + 34x123 + 254x124 + 422x125 + 297x126 + 762x127 <= 73814
432x1 + 419x2 + 137x3 + 243x4 + 70x5 + 403x6 + 848x7 + 239x8 + 444x9 + 337x10 + 633x11 + 761x12 + 487x13 + 73x14 + 528x15 + 34x16 + 221x17 + 176x18 + 291x19 + 415x20 + 682x21 + 759x22 + 230x23 + 296x24 + 696x25 + 216x26 + 499x27 + 840x28 + 70x29 + 613x30 + 834x31 + 667x32 + 708x33 + 109x34 + 260x35 + 844x36 + 55x37 + 739x38 + 155x39 + 272x40 + 387x41 + 811x42 + 585x43 + 339x44 + 62x45 + 844x46 + 517x47 + 289x48 + 22x49 + 26x50 + 615x51 + 716x52 + 484x53 + 151x54 + 443x55 + 143x56 + 342x57 + 488x58 + 313x59 + 301x60 + 374x61 + 36x62 + 659x63 + 853x64 + 535x65 + 751x66 + 127x67 + 308x68 + 440x69 + 24x70 + 304x71 + 749x72 + 96x73 + 380x74 + 661x75 + 479x76 + 474x77 + 701x78 + 665x79 + 273x80 + 64x81 + 315x82 + 168x83 + 573x84 + 74x85 + 639x86 + 224x87 + 233x88 + 296x89 + 693x90 + 296x91 + 727x92 + 572x93 + 84x94 + 688x95 + 671x96 + 850x97 + 559x98 + 412x99 + 78x100 + 788x101 + 132x102 + 181x103 + 507x104 + 644x105 + 485x106 + 351x107 + 757x108 + 308x109 + 15x110 + 104x111 + 686x112 + 796x113 + 203x114 + 399x115 + 201x116 + 331x117 + 222x118 + 798x119 + 656x120 + 332x121 + 798x122 + 556x123 + 257x124 + 400x125 + 269x126 + 3x127 <= 79589
672x1 + 611x2 + 213x3 + 169x4 + 850x5 + 492x6 + 428x7 + 557x8 + 523x9 + 28x10 + 850x11 + 107x12 + 173x13 + 868x14 + 299x15 + 175x16 + 417x17 + 711x18 + 652x19 + 684x20 + 392x21 + 113x22 + 68x23 + 166x24 + 262x25 + 475x26 + 872x27 + 689x28 + 200x29 + 228x30 + 829x31 + 249x32 + 797x33 + 737x34 + 88x35 + 459x36 + 306x37 + 597x38 + 585x39 + 615x40 + 644x41 + 696x42 + 464x43 + 483x44 + 247x45 + 620x46 + 700x47 + 211x48 + 116x49 + 1x50 + 635x51 + 224x52 + 19x53 + 242x54 + 550x55 + 161x56 + 440x57 + 190x58 + 531x59 + 818x60 + 76x61 + 185x62 + 219x63 + 314x64 + 226x65 + 304x66 + 430x67 + 530x68 + 333x69 + 766x70 + 152x71 + 270x72 + 861x73 + 0x74 + 464x75 + 740x76 + 299x77 + 737x78 + 637x79 + 755x80 + 716x81 + 836x82 + 219x83 + 39x84 + 505x85 + 684x86 + 88x87 + 194x88 + 751x89 + 514x90 + 785x91 + 556x92 + 2x93 + 287x94 + 590x95 + 792x96 + 629x97 + 833x98 + 558x99 + 493x100 + 652x101 + 613x102 + 717x103 + 656x104 + 855x105 + 743x106 + 70x107 + 607x108 + 681x109 + 102x110 + 565x111 + 231x112 + 644x113 + 127x114 + 341x115 + 744x116 + 350x117 + 414x118 + 342x119 + 307x120 + 824x121 + 242x122 + 821x123 + 536x124 + 369x125 + 238x126 + 593x127 <= 63525
142x1 + 8x2 + 231x3 + 354x4 + 364x5 + 664x6 + 777x7 + 480x8 + 545x9 + 308x10 + 122x11 + 794x12 + 218x13 + 259x14 + 824x15 + 169x16 + 508x17 + 833x18 + 703x19 + 513x20 + 673x21 + 564x22 + 754x23 + 300x24 + 561x25 + 114x26 + 861x27 + 331x28 + 99x29 + 347x30 + 407x31 + 465x32 + 421x33 + 574x34 + 32x35 + 431x36 + 429x37 + 470x38 + 519x39 + 438x40 + 413x41 + 445x42 + 239x43 + 562x44 + 146x45 + 813x46 + 90x47 + 236x48 + 649x49 + 747x50 + 198x51 + 266x52 + 90x53 + 658x54 + 778x55 + 632x56 + 813x57 + 432x58 + 429x59 + 37x60 + 720x61 + 79x62 + 279x63 + 563x64 + 543x65 + 479x66 + 809x67 + 777x68 + 204x69 + 127x70 + 638x71 + 519x72 + 499x73 + 628x74 + 855x75 + 414x76 + 176x77 + 795x78 + 736x79 + 669x80 + 617x81 + 712x82 + 25x83 + 436x84 + 564x85 + 414x86 + 593x87 + 766x88 + 330x89 + 128x90 + 5x91 + 387x92 + 65x93 + 246x94 + 438x95 + 25x96 + 844x97 + 550x98 + 6x99 + 542x100 + 591x101 + 193x102 + 730x103 + 279x104 + 497x105 + 645x106 + 667x107 + 824x108 + 331x109 + 48x110 + 676x111 + 324x112 + 758x113 + 333x114 + 827x115 + 356x116 + 165x117 + 97x118 + 373x119 + 795x120 + 833x121 + 415x122 + 767x123 + 308x124 + 415x125 + 229x126 + 647x127 <= 82640
609x1 + 106x2 + 119x3 + 468x4 + 104x5 + 659x6 + 646x7 + 32x8 + 523x9 + 802x10 + 28x11 + 814x12 + 802x13 + 706x14 + 779x15 + 587x16 + 580x17 + 272x18 + 64x19 + 769x20 + 749x21 + 84x22 + 634x23 + 310x24 + 103x25 + 416x26 + 70x27 + 185x28 + 718x29 + 731x30 + 313x31 + 548x32 + 382x33 + 132x34 + 13x35 + 505x36 + 77x37 + 463x38 + 749x39 + 173x40 + 674x41 + 664x42 + 332x43 + 15x44 + 197x45 + 529x46 + 411x47 + 319x48 + 307x49 + 277x50 + 750x51 + 858x52 + 179x53 + 704x54 + 184x55 + 664x56 + 588x57 + 680x58 + 805x59 + 638x60 + 377x61 + 246x62 + 66x63 + 501x64 + 604x65 + 608x66 + 251x67 + 413x68 + 366x69 + 751x70 + 337x71 + 173x72 + 403x73 + 230x74 + 858x75 + 460x76 + 792x77 + 544x78 + 15x79 + 268x80 + 737x81 + 835x82 + 454x83 + 55x84 + 509x85 + 648x86 + 498x87 + 64x88 + 629x89 + 193x90 + 381x91 + 333x92 + 547x93 + 583x94 + 483x95 + 766x96 + 785x97 + 780x98 + 317x99 + 176x100 + 214x101 + 305x102 + 86x103 + 35x104 + 91x105 + 540x106 + 347x107 + 658x108 + 827x109 + 151x110 + 867x111 + 21x112 + 830x113 + 701x114 + 420x115 + 472x116 + 110x117 + 78x118 + 65x119 + 728x120 + 244x121 + 684x122 + 464x123 + 774x124 + 566x125 + 662x126 + 671x127 <= 71252
814x1 + 536x2 + 642x3 + 765x4 + 500x5 + 384x6 + 627x7 + 106x8 + 745x9 + 579x10 + 468x11 + 509x12 + 825x13 + 196x14 + 250x15 + 741x16 + 463x17 + 743x18 + 9x19 + 59x20 + 162x21 + 427x22 + 753x23 + 229x24 + 623x25 + 112x26 + 40x27 + 576x28 + 365x29 + 698x30 + 563x31 + 71x32 + 319x33 + 860x34 + 633x35 + 140x36 + 374x37 + 624x38 + 774x39 + 685x40 + 257x41 + 357x42 + 381x43 + 195x44 + 638x45 + 707x46 + 315x47 + 575x48 + 90x49 + 116x50 + 319x51 + 588x52 + 43x53 + 395x54 + 534x55 + 306x56 + 111x57 + 619x58 + 681x59 + 511x60 + 805x61 + 1x62 + 677x63 + 32x64 + 327x65 + 853x66 + 698x67 + 291x68 + 441x69 + 595x70 + 144x71 + 504x72 + 421x73 + 402x74 + 533x75 + 836x76 + 705x77 + 723x78 + 816x79 + 444x80 + 358x81 + 66x82 + 791x83 + 419x84 + 148x85 + 575x86 + 182x87 + 311x88 + 577x89 + 78x90 + 774x91 + 587x92 + 868x93 + 826x94 + 126x95 + 188x96 + 694x97 + 113x98 + 783x99 + 14x100 + 138x101 + 75x102 + 198x103 + 656x104 + 100x105 + 799x106 + 368x107 + 764x108 + 334x109 + 102x110 + 286x111 + 88x112 + 177x113 + 752x114 + 660x115 + 543x116 + 514x117 + 267x118 + 656x119 + 414x120 + 369x121 + 194x122 + 82x123 + 765x124 + 567x125 + 40x126 + 37x127 <= 36704
766x1 + 59x2 + 202x3 + 32x4 + 711x5 + 847x6 + 275x7 + 578x8 + 228x9 + 731x10 + 398x11 + 351x12 + 118x13 + 692x14 + 220x15 + 744x16 + 292x17 + 710x18 + 421x19 + 514x20 + 821x21 + 511x22 + 338x23 + 250x24 + 189x25 + 354x26 + 721x27 + 21x28 + 807x29 + 53x30 + 563x31 + 587x32 + 835x33 + 135x34 + 606x35 + 10x36 + 314x37 + 319x38 + 687x39 + 380x40 + 430x41 + 845x42 + 845x43 + 558x44 + 356x45 + 28x46 + 859x47 + 50x48 + 712x49 + 769x50 + 778x51 + 419x52 + 742x53 + 387x54 + 14x55 + 829x56 + 42x57 + 516x58 + 652x59 + 845x60 + 310x61 + 534x62 + 545x63 + 799x64 + 583x65 + 570x66 + 725x67 + 18x68 + 816x69 + 590x70 + 360x71 + 858x72 + 861x73 + 323x74 + 312x75 + 449x76 + 803x77 + 592x78 + 218x79 + 218x80 + 732x81 + 621x82 + 432x83 + 459x84 + 386x85 + 91x86 + 179x87 + 244x88 + 129x89 + 218x90 + 107x91 + 105x92 + 36x93 + 318x94 + 554x95 + 475x96 + 623x97 + 732x98 + 728x99 + 381x100 + 527x101 + 259x102 + 695x103 + 303x104 + 398x105 + 736x106 + 45x107 + 631x108 + 544x109 + 52x110 + 295x111 + 464x112 + 480x113 + 236x114 + 537x115 + 157x116 + 341x117 + 675x118 + 107x119 + 513x120 + 811x121 + 436x122 + 839x123 + 772x124 + 655x125 + 485x126 + 347x127 <= 57362
237x1 + 760x2 + 261x3 + 704x4 + 609x5 + 175x6 + 563x7 + 799x8 + 281x9 + 54x10 + 592x11 + 556x12 + 323x13 + 206x14 + 103x15 + 104x16 + 415x17 + 217x18 + 437x19 + 503x20 + 674x21 + 488x22 + 458x23 + 612x24 + 114x25 + 103x26 + 665x27 + 682x28 + 810x29 + 722x30 + 31x31 + 7x32 + 372x33 + 868x34 + 20x35 + 198x36 + 40x37 + 213x38 + 870x39 + 769x40 + 196x41 + 852x42 + 35x43 + 415x44 + 702x45 + 854x46 + 463x47 + 23x48 + 493x49 + 620x50 + 537x51 + 207x52 + 258x53 + 534x54 + 824x55 + 155x56 + 791x57 + 75x58 + 197x59 + 644x60 + 342x61 + 785x62 + 484x63 + 445x64 + 833x65 + 711x66 + 586x67 + 525x68 + 440x69 + 408x70 + 194x71 + 202x72 + 527x73 + 297x74 + 568x75 + 654x76 + 777x77 + 276x78 + 180x79 + 455x80 + 607x81 + 142x82 + 408x83 + 224x84 + 684x85 + 825x86 + 722x87 + 742x88 + 515x89 + 486x90 + 34x91 + 146x92 + 255x93 + 186x94 + 127x95 + 692x96 + 48x97 + 689x98 + 600x99 + 439x100 + 752x101 + 214x102 + 236x103 + 629x104 + 853x105 + 358x106 + 446x107 + 576x108 + 419x109 + 634x110 + 730x111 + 138x112 + 531x113 + 521x114 + 718x115 + 703x116 + 116x117 + 559x118 + 145x119 + 808x120 + 109x121 + 29x122 + 209x123 + 178x124 + 479x125 + 372x126 + 320x127 <= 67969
537x1 + 260x2 + 323x3 + 643x4 + 821x5 + 234x6 + 242x7 + 443x8 + 87x9 + 698x10 + 647x11 + 141x12 + 760x13 + 336x14 + 172x15 + 66x16 + 688x17 + 227x18 + 335x19 + 543x20 + 182x21 + 852x22 + 782x23 + 383x24 + 172x25 + 287x26 + 429x27 + 769x28 + 671x29 + 614x30 + 303x31 + 751x32 + 660x33 + 414x34 + 697x35 + 58x36 + 736x37 + 647x38 + 838x39 + 763x40 + 455x41 + 564x42 + 737x43 + 815x44 + 188x45 + 347x46 + 106x47 + 611x48 + 759x49 + 835x50 + 800x51 + 176x52 + 430x53 + 104x54 + 171x55 + 805x56 + 612x57 + 88x58 + 166x59 + 692x60 + 22x61 + 144x62 + 150x63 + 61x64 + 856x65 + 129x66 + 583x67 + 253x68 + 572x69 + 191x70 + 143x71 + 71x72 + 38x73 + 695x74 + 521x75 + 723x76 + 191x77 + 740x78 + 430x79 + 650x80 + 277x81 + 225x82 + 170x83 + 752x84 + 270x85 + 739x86 + 790x87 + 190x88 + 846x89 + 1x90 + 716x91 + 835x92 + 289x93 + 630x94 + 331x95 + 334x96 + 205x97 + 88x98 + 518x99 + 236x100 + 725x101 + 678x102 + 334x103 + 457x104 + 290x105 + 273x106 + 159x107 + 250x108 + 574x109 + 160x110 + 643x111 + 775x112 + 142x113 + 357x114 + 47x115 + 479x116 + 584x117 + 750x118 + 183x119 + 621x120 + 370x121 + 714x122 + 93x123 + 465x124 + 319x125 + 230x126 + 607x127 <= 19962
287x1 + 667x2 + 157x3 + 511x4 + 570x5 + 145x6 + 12x7 + 783x8 + 786x9 + 849x10 + 844x11 + 792x12 + 824x13 + 785x14 + 677x15 + 693x16 + 493x17 + 588x18 + 104x19 + 296x20 + 426x21 + 695x22 + 332x23 + 309x24 + 710x25 + 410x26 + 709x27 + 157x28 + 552x29 + 620x30 + 824x31 + 148x32 + 544x33 + 170x34 + 272x35 + 137x36 + 82x37 + 677x38 + 150x39 + 792x40 + 491x41 + 578x42 + 10x43 + 80x44 + 144x45 + 277x46 + 234x47 + 335x48 + 644x49 + 272x50 + 378x51 + 566x52 + 100x53 + 182x54 + 709x55 + 324x56 + 288x57 + 646x58 + 705x59 + 416x60 + 489x61 + 711x62 + 127x63 + 838x64 + 584x65 + 359x66 + 724x67 + 465x68 + 321x69 + 853x70 + 503x71 + 154x72 + 767x73 + 192x74 + 259x75 + 458x76 + 343x77 + 343x78 + 122x79 + 717x80 + 411x81 + 129x82 + 447x83 + 187x84 + 117x85 + 17x86 + 711x87 + 561x88 + 640x89 + 389x90 + 671x91 + 130x92 + 480x93 + 272x94 + 259x95 + 639x96 + 104x97 + 848x98 + 491x99 + 289x100 + 570x101 + 196x102 + 628x103 + 564x104 + 369x105 + 777x106 + 589x107 + 747x108 + 213x109 + 333x110 + 243x111 + 859x112 + 392x113 + 113x114 + 457x115 + 150x116 + 225x117 + 43x118 + 579x119 + 303x120 + 732x121 + 100x122 + 410x123 + 600x124 + 561x125 + 656x126 + 110x127 <= 67570
391x1 + 123x2 + 627x3 + 407x4 + 788x5 + 862x6 + 838x7 + 338x8 + 237x9 + 272x10 + 753x11 + 314x12 + 590x13 + 716x14 + 133x15 + 638x16 + 601x17 + 205x18 + 219x19 + 404x20 + 577x21 + 437x22 + 722x23 + 605x24 + 859x25 + 45x26 + 124x27 + 345x28 + 633x29 + 77x30 + 215x31 + 513x32 + 834x33 + 131x34 + 841x35 + 298x36 + 82x37 + 355x38 + 784x39 + 814x40 + 697x41 + 231x42 + 404x43 + 658x44 + 489x45 + 512x46 + 31x47 + 746x48 + 871x49 + 368x50 + 678x51 + 625x52 + 139x53 + 538x54 + 780x55 + 846x56 + 359x57 + 195x58 + 346x59 + 127x60 + 30x61 + 101x62 + 135x63 + 758x64 + 812x65 + 698x66 + 725x67 + 454x68 + 210x69 + 837x70 + 699x71 + 509x72 + 335x73 + 60x74 + 85x75 + 472x76 + 244x77 + 383x78 + 511x79 + 440x80 + 683x81 + 862x82 + 858x83 + 537x84 + 762x85 + 511x86 + 570x87 + 429x88 + 609x89 + 226x90 + 53x91 + 111x92 + 608x93 + 631x94 + 91x95 + 834x96 + 421x97 + 3x98 + 860x99 + 139x100 + 491x101 + 122x102 + 434x103 + 558x104 + 80x105 + 71x106 + 89x107 + 741x108 + 656x109 + 422x110 + 822x111 + 435x112 + 770x113 + 536x114 + 116x115 + 712x116 + 740x117 + 56x118 + 760x119 + 778x120 + 616x121 + 515x122 + 58x123 + 171x124 + 828x125 + 263x126 + 835x127 <= 56840
23x1 + 393x2 + 416x3 + 198x4 + 256x5 + 845x6 + 544x7 + 8x8 + 444x9 + 556x10 + 664x11 + 404x12 + 209x13 + 755x14 + 92x15 + 402x16 + 824x17 + 217x18 + 284x19 + 755x20 + 642x21 + 400x22 + 778x23 + 234x24 + 195x25 + 281x26 + 512x27 + 608x28 + 304x29 + 185x30 + 47x31 + 382x32 + 269x33 + 286x34 + 546x35 + 23x36 + 475x37 + 408x38 + 407x39 + 75x40 + 525x41 + 185x42 + 859x43 + 54x44 + 733x45 + 445x46 + 609x47 + 700x48 + 132x49 + 155x50 + 841x51 + 464x52 + 802x53 + 700x54 + 794x55 + 119x56 + 540x57 + 789x58 + 389x59 + 733x60 + 288x61 + 712x62 + 603x63 + 23x64 + 441x65 + 630x66 + 460x67 + 425x68 + 347x69 + 93x70 + 701x71 + 296x72 + 682x73 + 730x74 + 10x75 + 393x76 + 65x77 + 560x78 + 136x79 + 626x80 + 427x81 + 59x82 + 50x83 + 216x84 + 788x85 + 209x86 + 506x87 + 497x88 + 622x89 + 437x90 + 94x91 + 13x92 + 634x93 + 854x94 + 63x95 + 97x96 + 348x97 + 279x98 + 475x99 + 552x100 + 288x101 + 201x102 + 299x103 + 386x104 + 297x105 + 14x106 + 141x107 + 780x108 + 511x109 + 109x110 + 188x111 + 495x112 + 190x113 + 609x114 + 564x115 + 629x116 + 786x117 + 706x118 + 103x119 + 55x120 + 318x121 + 343x122 + 668x123 + 852x124 + 79x125 + 440x126 + 123x127 <= 87180
549x1 + 818x2 + 284x3 + 28x4 + 643x5 + 536x6 + 45x7 + 543x8 + 549x9 + 242x10 + 614x11 + 817x12 + 557x13 + 289x14 + 810x15 + 273x16 + 494x17 + 187x18 + 595x19 + 337x20 + 793x21 + 616x22 + 425x23 + 482x24 + 789x25 + 264x26 + 173x27 + 209x28 + 571x29 + 782x30 + 107x31 + 377x32 + 297x33 + 158x34 + 383x35 + 39x36 + 201x37 + 864x38 + 314x39 + 571x40 + 859x41 + 120x42 + 717x43 + 841x44 + 581x45 + 107x46 + 137x47 + 537x48 + 389x49 + 540x50 + 272x51 + 522x52 + 417x53 + 811x54 + 561x55 + 567x56 + 720x57 + 452x58 + 740x59 + 53x60 + 479x61 + 385x62 + 466x63 + 621x64 + 857x65 + 104x66 + 149x67 + 249x68 + 657x69 + 98x70 + 262x71 + 113x72 + 404x73 + 48x74 + 4x75 + 61x76 + 543x77 + 151x78 + 834x79 + 362x80 + 831x81 + 158x82 + 448x83 + 492x84 + 513x85 + 262x86 + 282x87 + 754x88 + 679x89 + 747x90 + 776x91 + 378x92 + 495x93 + 745x94 + 714x95 + 427x96 + 92x97 + 728x98 + 260x99 + 434x100 + 199x101 + 383x102 + 755x103 + 468x104 + 859x105 + 70x106 + 324x107 + 585x108 + 66x109 + 191x110 + 773x111 + 667x112 + 300x113 + 59x114 + 540x115 + 319x116 + 364x117 + 424x118 + 778x119 + 603x120 + 410x121 + 125x122 + 453x123 + 371x124 + 699x125 + 568x126 + 214x127 <= 50463
270x1 + 242x2 + 97x3 + 430x4 + 759x5 + 44x6 + 830x7 + 241x8 + 866x9 + 808x10 + 687x11 + 663x12 + 188x13 + 69x14 + 666x15 + 322x16 + 669x17 + 19x18 + 717x19 + 73x20 + 223x21 + 248x22 + 841x23 + 285x24 + 483x25 + 104x26 + 40x27 + 728x28 + 436x29 + 593x30 + 648x31 + 326x32 + 116x33 + 821x34 + 622x35 + 53x36 + 75x37 + 216x38 + 314x39 + 777x40 + 343x41 + 573x42 + 362x43 + 598x44 + 817x45 + 427x46 + 393x47 + 814x48 + 500x49 + 847x50 + 76x51 + 567x52 + 352x53 + 329x54 + 591x55 + 651x56 + 809x57 + 160x58 + 446x59 + 243x60 + 692x61 + 452x62 + 691x63 + 265x64 + 317x65 + 350x66 + 721x67 + 642x68 + 406x69 + 433x70 + 138x71 + 376x72 + 621x73 + 808x74 + 634x75 + 122x76 + 383x77 + 148x78 + 783x79 + 297x80 + 533x81 + 477x82 + 56x83 + 410x84 + 730x85 + 507x86 + 25x87 + 149x88 + 187x89 + 488x90 + 491x91 + 227x92 + 153x93 + 756x94 + 6x95 + 90x96 + 381x97 + 460x98 + 678x99 + 528x100 + 427x101 + 171x102 + 343x103 + 625x104 + 820x105 + 40x106 + 365x107 + 661x108 + 633x109 + 372x110 + 500x111 + 224x112 + 816x113 + 623x114 + 80x115 + 783x116 + 523x117 + 325x118 + 593x119 + 583x120 + 634x121 + 704x122 + 634x123 + 355x124 + 111x125 + 321x126 + 356x127 <= 71436
542x1 + 706x2 + 670x3 + 425x4 + 854x5 + 732x6 + 81x7 + 318x8 + 777x9 + 539x10 + 185x11 + 164x12 + 183x13 + 623x14 + 563x15 + 479x16 + 357x17 + 686x18 + 391x19 + 345x20 + 684x21 + 144x22 + 472x23 + 46x24 + 816x25 + 786x26 + 525x27 + 306x28 + 256x29 + 486x30 + 511x31 + 128x32 + 520x33 + 811x34 + 21x35 + 620x36 + 226x37 + 634x38 + 220x39 + 312x40 + 646x41 + 205x42 + 617x43 + 609x44 + 426x45 + 677x46 + 541x47 + 437x48 + 743x49 + 153x50 + 543x51 + 776x52 + 149x53 + 335x54 + 651x55 + 349x56 + 251x57 + 175x58 + 805x59 + 147x60 + 435x61 + 869x62 + 293x63 + 63x64 + 591x65 + 129x66 + 861x67 + 719x68 + 173x69 + 115x70 + 601x71 + 525x72 + 349x73 + 810x74 + 280x75 + 36x76 + 363x77 + 773x78 + 488x79 + 336x80 + 430x81 + 442x82 + 785x83 + 797x84 + 495x85 + 822x86 + 734x87 + 792x88 + 171x89 + 641x90 + 865x91 + 717x92 + 307x93 + 721x94 + 178x95 + 479x96 + 315x97 + 492x98 + 305x99 + 414x100 + 513x101 + 627x102 + 49x103 + 572x104 + 379x105 + 813x106 + 26x107 + 700x108 + 865x109 + 348x110 + 693x111 + 793x112 + 5x113 + 247x114 + 521x115 + 392x116 + 277x117 + 156x118 + 362x119 + 522x120 + 13x121 + 642x122 + 359x123 + 467x124 + 394x125 + 418x126 + 522x127 <= 50020
