Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
28x1 + 245x2 + 89x3 + 19x4 + 11x5 + 152x6 + 388x7 + 378x8 + 396x9 + 184x10 + 265x11 + 320x12 + 212x13 + 317x14 + 183x15 + 8x16 + 74x17 + 362x18 + 247x19 + 232x20 + 221x21 + 168x22 + 228x23 + 295x24 + 256x25 + 110x26 + 408x27 + 245x28 + 165x29 + 164x30 + 308x31 + 36x32 + 59x33 + 146x34 + 326x35 + 424x36 + 205x37 + 194x38 + 320x39 + 388x40 + 245x41 + 337x42 + 218x43 + 59x44 + 432x45 + 364x46 + 26x47 + 95x48 + 329x49 + 133x50 + 298x51 + 63x52 + 172x53 + 241x54 + 277x55 + 197x56 + 226x57 + 62x58 + 421x59 + 394x60 + 12x61 + 23x62 + 363x63 + 326x64 + 207x65 + 382x66 + 234x67 + 333x68 + 198x69 + 183x70 + 214x71 + 208x72 + 267x73 + 66x74 + 181x75 + 242x76 + 261x77 + 18x78 + 278x79 + 25x80 + 371x81 + 363x82 + 28x83 + 235x84 + 394x85 + 135x86 + 238x87 + 120x88 + 236x89 + 309x90 + 167x91 + 125x92 + 307x93 + 393x94 + 318x95 + 318x96 + 382x97 + 120x98 + 158x99 + 344x100 + 295x101 + 51x102 + 201x103 + 358x104 + 390x105 + 211x106 + 185x107 + 54x108 + 348x109 + 126x110 + 106x111 + 302x112 + 265x113 + 428x114 + 38x115 + 302x116 + 1x117 + 184x118 + 219x119 + 244x120 + 192x121 + 31x122 + 315x123 + 356x124 + 397x125 + 35x126 + 374x127 + 30x128 + 64x129 + 415x130 + 309x131 + 208x132 + 95x133 + 342x134 + 117x135 + 160x136 + 418x137 + 413x138 + 370x139 + 432x140 + 46x141 + 383x142 + 258x143 + 181x144 + 277x145 + 349x146 + 223x147 + 416x148 + 240x149 + 42x150 + 28x151 + 180x152 + 231x153 + 319x154 + 274x155 + 265x156 + 280x157 + 195x158 + 212x159 + 63x160 + 246x161 + 320x162 + 70x163 + 327x164 + 201x165 + 273x166 + 74x167 + 359x168 + 66x169 + 282x170 + 161x171 + 114x172 + 428x173 + 2x174 + 216x175 + 50x176 + 211x177 <= 29864
0x1 + 252x2 + 62x3 + 268x4 + 69x5 + 294x6 + 420x7 + 190x8 + 42x9 + 236x10 + 98x11 + 48x12 + 146x13 + 215x14 + 47x15 + 202x16 + 321x17 + 105x18 + 415x19 + 178x20 + 245x21 + 233x22 + 274x23 + 152x24 + 178x25 + 141x26 + 203x27 + 406x28 + 30x29 + 418x30 + 338x31 + 293x32 + 355x33 + 146x34 + 63x35 + 3x36 + 119x37 + 214x38 + 16x39 + 114x40 + 293x41 + 95x42 + 287x43 + 422x44 + 387x45 + 393x46 + 257x47 + 102x48 + 172x49 + 191x50 + 226x51 + 359x52 + 117x53 + 336x54 + 396x55 + 86x56 + 272x57 + 160x58 + 391x59 + 69x60 + 154x61 + 81x62 + 398x63 + 181x64 + 277x65 + 64x66 + 297x67 + 12x68 + 248x69 + 384x70 + 238x71 + 329x72 + 409x73 + 434x74 + 285x75 + 241x76 + 182x77 + 16x78 + 336x79 + 329x80 + 38x81 + 308x82 + 38x83 + 3x84 + 40x85 + 306x86 + 96x87 + 155x88 + 123x89 + 383x90 + 287x91 + 243x92 + 299x93 + 43x94 + 345x95 + 177x96 + 350x97 + 332x98 + 372x99 + 69x100 + 27x101 + 183x102 + 8x103 + 168x104 + 215x105 + 353x106 + 302x107 + 292x108 + 192x109 + 39x110 + 245x111 + 73x112 + 148x113 + 115x114 + 112x115 + 255x116 + 3x117 + 205x118 + 302x119 + 285x120 + 114x121 + 98x122 + 296x123 + 177x124 + 281x125 + 160x126 + 271x127 + 28x128 + 355x129 + 159x130 + 337x131 + 49x132 + 42x133 + 273x134 + 306x135 + 427x136 + 418x137 + 422x138 + 273x139 + 67x140 + 144x141 + 269x142 + 173x143 + 386x144 + 144x145 + 334x146 + 182x147 + 171x148 + 103x149 + 382x150 + 40x151 + 426x152 + 407x153 + 128x154 + 386x155 + 171x156 + 326x157 + 91x158 + 222x159 + 112x160 + 287x161 + 319x162 + 104x163 + 338x164 + 408x165 + 215x166 + 6x167 + 5x168 + 53x169 + 210x170 + 401x171 + 270x172 + 406x173 + 396x174 + 336x175 + 285x176 + 384x177 <= 25966
199x1 + 99x2 + 155x3 + 346x4 + 251x5 + 219x6 + 361x7 + 419x8 + 196x9 + 367x10 + 337x11 + 91x12 + 184x13 + 67x14 + 101x15 + 80x16 + 47x17 + 76x18 + 296x19 + 131x20 + 290x21 + 370x22 + 370x23 + 49x24 + 155x25 + 148x26 + 282x27 + 367x28 + 168x29 + 228x30 + 249x31 + 160x32 + 171x33 + 146x34 + 61x35 + 182x36 + 219x37 + 298x38 + 151x39 + 77x40 + 176x41 + 211x42 + 200x43 + 138x44 + 69x45 + 132x46 + 16x47 + 182x48 + 68x49 + 248x50 + 4x51 + 332x52 + 103x53 + 165x54 + 205x55 + 45x56 + 239x57 + 327x58 + 187x59 + 130x60 + 180x61 + 401x62 + 167x63 + 51x64 + 286x65 + 419x66 + 396x67 + 206x68 + 235x69 + 117x70 + 333x71 + 28x72 + 139x73 + 122x74 + 278x75 + 120x76 + 64x77 + 53x78 + 162x79 + 364x80 + 48x81 + 249x82 + 49x83 + 414x84 + 241x85 + 217x86 + 355x87 + 112x88 + 185x89 + 4x90 + 354x91 + 166x92 + 232x93 + 423x94 + 237x95 + 30x96 + 402x97 + 105x98 + 343x99 + 273x100 + 116x101 + 267x102 + 152x103 + 97x104 + 289x105 + 170x106 + 31x107 + 296x108 + 346x109 + 307x110 + 83x111 + 415x112 + 243x113 + 173x114 + 405x115 + 86x116 + 264x117 + 68x118 + 155x119 + 123x120 + 256x121 + 300x122 + 352x123 + 212x124 + 339x125 + 70x126 + 230x127 + 158x128 + 398x129 + 414x130 + 369x131 + 273x132 + 242x133 + 284x134 + 269x135 + 393x136 + 279x137 + 321x138 + 116x139 + 307x140 + 131x141 + 378x142 + 291x143 + 301x144 + 108x145 + 83x146 + 431x147 + 414x148 + 119x149 + 226x150 + 288x151 + 122x152 + 15x153 + 203x154 + 414x155 + 28x156 + 271x157 + 228x158 + 284x159 + 39x160 + 329x161 + 190x162 + 423x163 + 297x164 + 29x165 + 416x166 + 351x167 + 433x168 + 407x169 + 422x170 + 364x171 + 53x172 + 424x173 + 381x174 + 52x175 + 294x176 + 89x177 <= 1201
414x1 + 156x2 + 105x3 + 350x4 + 327x5 + 17x6 + 266x7 + 210x8 + 96x9 + 327x10 + 109x11 + 100x12 + 105x13 + 171x14 + 125x15 + 390x16 + 322x17 + 362x18 + 286x19 + 187x20 + 425x21 + 376x22 + 423x23 + 324x24 + 413x25 + 62x26 + 14x27 + 392x28 + 220x29 + 424x30 + 368x31 + 343x32 + 96x33 + 213x34 + 157x35 + 375x36 + 434x37 + 183x38 + 421x39 + 231x40 + 8x41 + 98x42 + 358x43 + 17x44 + 92x45 + 174x46 + 277x47 + 310x48 + 114x49 + 400x50 + 431x51 + 340x52 + 188x53 + 380x54 + 289x55 + 248x56 + 157x57 + 319x58 + 330x59 + 150x60 + 200x61 + 418x62 + 282x63 + 322x64 + 237x65 + 326x66 + 241x67 + 283x68 + 334x69 + 338x70 + 402x71 + 230x72 + 380x73 + 260x74 + 128x75 + 15x76 + 44x77 + 45x78 + 187x79 + 118x80 + 310x81 + 96x82 + 183x83 + 130x84 + 98x85 + 206x86 + 315x87 + 254x88 + 89x89 + 269x90 + 260x91 + 333x92 + 92x93 + 268x94 + 190x95 + 262x96 + 235x97 + 95x98 + 140x99 + 412x100 + 243x101 + 43x102 + 93x103 + 15x104 + 116x105 + 56x106 + 354x107 + 228x108 + 284x109 + 117x110 + 238x111 + 227x112 + 161x113 + 356x114 + 7x115 + 50x116 + 171x117 + 428x118 + 40x119 + 134x120 + 233x121 + 127x122 + 335x123 + 239x124 + 363x125 + 290x126 + 135x127 + 168x128 + 344x129 + 380x130 + 10x131 + 259x132 + 198x133 + 188x134 + 381x135 + 37x136 + 220x137 + 81x138 + 12x139 + 226x140 + 158x141 + 261x142 + 19x143 + 72x144 + 289x145 + 360x146 + 37x147 + 250x148 + 187x149 + 127x150 + 247x151 + 43x152 + 326x153 + 311x154 + 242x155 + 31x156 + 347x157 + 315x158 + 50x159 + 71x160 + 141x161 + 297x162 + 34x163 + 78x164 + 162x165 + 173x166 + 24x167 + 285x168 + 330x169 + 283x170 + 402x171 + 55x172 + 387x173 + 225x174 + 263x175 + 144x176 + 154x177 <= 13041
415x1 + 359x2 + 203x3 + 353x4 + 146x5 + 16x6 + 229x7 + 387x8 + 272x9 + 202x10 + 169x11 + 226x12 + 18x13 + 183x14 + 424x15 + 266x16 + 412x17 + 315x18 + 365x19 + 235x20 + 242x21 + 255x22 + 81x23 + 281x24 + 266x25 + 5x26 + 333x27 + 28x28 + 385x29 + 89x30 + 279x31 + 179x32 + 406x33 + 422x34 + 148x35 + 411x36 + 107x37 + 201x38 + 20x39 + 341x40 + 65x41 + 309x42 + 114x43 + 184x44 + 323x45 + 373x46 + 46x47 + 433x48 + 344x49 + 225x50 + 322x51 + 328x52 + 433x53 + 112x54 + 405x55 + 73x56 + 43x57 + 357x58 + 271x59 + 412x60 + 348x61 + 356x62 + 6x63 + 37x64 + 123x65 + 259x66 + 349x67 + 236x68 + 326x69 + 123x70 + 330x71 + 229x72 + 389x73 + 82x74 + 86x75 + 187x76 + 96x77 + 244x78 + 333x79 + 272x80 + 59x81 + 279x82 + 172x83 + 91x84 + 406x85 + 260x86 + 302x87 + 24x88 + 307x89 + 171x90 + 246x91 + 46x92 + 1x93 + 211x94 + 58x95 + 5x96 + 274x97 + 268x98 + 53x99 + 341x100 + 256x101 + 323x102 + 25x103 + 150x104 + 11x105 + 142x106 + 54x107 + 327x108 + 307x109 + 225x110 + 425x111 + 87x112 + 411x113 + 360x114 + 410x115 + 86x116 + 207x117 + 100x118 + 314x119 + 38x120 + 219x121 + 178x122 + 12x123 + 228x124 + 271x125 + 237x126 + 189x127 + 35x128 + 324x129 + 252x130 + 329x131 + 315x132 + 235x133 + 211x134 + 336x135 + 286x136 + 407x137 + 408x138 + 201x139 + 335x140 + 412x141 + 72x142 + 208x143 + 199x144 + 280x145 + 354x146 + 23x147 + 241x148 + 112x149 + 360x150 + 363x151 + 169x152 + 117x153 + 235x154 + 243x155 + 58x156 + 409x157 + 250x158 + 411x159 + 148x160 + 246x161 + 155x162 + 300x163 + 365x164 + 236x165 + 116x166 + 347x167 + 105x168 + 305x169 + 176x170 + 47x171 + 167x172 + 98x173 + 226x174 + 366x175 + 239x176 + 402x177 <= 41612
248x1 + 373x2 + 32x3 + 111x4 + 15x5 + 424x6 + 73x7 + 53x8 + 368x9 + 33x10 + 93x11 + 164x12 + 172x13 + 373x14 + 146x15 + 301x16 + 424x17 + 10x18 + 377x19 + 259x20 + 63x21 + 376x22 + 364x23 + 48x24 + 245x25 + 333x26 + 131x27 + 402x28 + 117x29 + 134x30 + 350x31 + 207x32 + 93x33 + 372x34 + 113x35 + 247x36 + 67x37 + 398x38 + 227x39 + 218x40 + 319x41 + 133x42 + 48x43 + 317x44 + 128x45 + 300x46 + 377x47 + 257x48 + 277x49 + 140x50 + 70x51 + 105x52 + 67x53 + 141x54 + 58x55 + 149x56 + 344x57 + 258x58 + 212x59 + 179x60 + 198x61 + 409x62 + 144x63 + 171x64 + 301x65 + 237x66 + 9x67 + 30x68 + 302x69 + 91x70 + 49x71 + 124x72 + 37x73 + 306x74 + 204x75 + 364x76 + 371x77 + 259x78 + 307x79 + 81x80 + 343x81 + 23x82 + 255x83 + 256x84 + 145x85 + 338x86 + 43x87 + 196x88 + 426x89 + 344x90 + 116x91 + 34x92 + 191x93 + 178x94 + 189x95 + 304x96 + 388x97 + 270x98 + 322x99 + 120x100 + 290x101 + 395x102 + 124x103 + 305x104 + 204x105 + 276x106 + 226x107 + 425x108 + 157x109 + 3x110 + 97x111 + 12x112 + 263x113 + 387x114 + 200x115 + 318x116 + 116x117 + 123x118 + 191x119 + 238x120 + 285x121 + 357x122 + 232x123 + 366x124 + 275x125 + 113x126 + 150x127 + 83x128 + 300x129 + 207x130 + 317x131 + 372x132 + 73x133 + 350x134 + 24x135 + 241x136 + 403x137 + 53x138 + 313x139 + 182x140 + 39x141 + 281x142 + 251x143 + 83x144 + 178x145 + 353x146 + 349x147 + 92x148 + 134x149 + 195x150 + 209x151 + 257x152 + 39x153 + 182x154 + 259x155 + 309x156 + 241x157 + 329x158 + 173x159 + 362x160 + 385x161 + 25x162 + 237x163 + 124x164 + 174x165 + 325x166 + 100x167 + 275x168 + 349x169 + 410x170 + 328x171 + 43x172 + 303x173 + 142x174 + 260x175 + 300x176 + 199x177 <= 25386
424x1 + 307x2 + 195x3 + 62x4 + 63x5 + 160x6 + 0x7 + 234x8 + 8x9 + 246x10 + 211x11 + 110x12 + 246x13 + 167x14 + 200x15 + 153x16 + 131x17 + 300x18 + 79x19 + 157x20 + 165x21 + 191x22 + 121x23 + 358x24 + 252x25 + 47x26 + 182x27 + 306x28 + 249x29 + 372x30 + 251x31 + 70x32 + 270x33 + 25x34 + 383x35 + 409x36 + 98x37 + 366x38 + 335x39 + 293x40 + 112x41 + 394x42 + 182x43 + 374x44 + 236x45 + 354x46 + 372x47 + 64x48 + 96x49 + 139x50 + 359x51 + 95x52 + 351x53 + 142x54 + 113x55 + 97x56 + 110x57 + 257x58 + 134x59 + 362x60 + 248x61 + 135x62 + 412x63 + 432x64 + 360x65 + 113x66 + 123x67 + 388x68 + 143x69 + 335x70 + 140x71 + 349x72 + 160x73 + 222x74 + 273x75 + 123x76 + 105x77 + 338x78 + 119x79 + 268x80 + 279x81 + 346x82 + 72x83 + 105x84 + 246x85 + 77x86 + 371x87 + 409x88 + 260x89 + 288x90 + 241x91 + 207x92 + 155x93 + 222x94 + 390x95 + 176x96 + 157x97 + 80x98 + 334x99 + 243x100 + 270x101 + 358x102 + 281x103 + 20x104 + 0x105 + 291x106 + 300x107 + 286x108 + 429x109 + 133x110 + 418x111 + 5x112 + 343x113 + 176x114 + 69x115 + 394x116 + 374x117 + 305x118 + 127x119 + 226x120 + 328x121 + 369x122 + 414x123 + 421x124 + 191x125 + 362x126 + 251x127 + 358x128 + 230x129 + 291x130 + 157x131 + 354x132 + 82x133 + 326x134 + 397x135 + 151x136 + 397x137 + 176x138 + 178x139 + 179x140 + 364x141 + 382x142 + 243x143 + 218x144 + 218x145 + 84x146 + 114x147 + 273x148 + 108x149 + 220x150 + 143x151 + 174x152 + 108x153 + 379x154 + 49x155 + 228x156 + 280x157 + 49x158 + 326x159 + 42x160 + 323x161 + 39x162 + 196x163 + 258x164 + 206x165 + 191x166 + 243x167 + 14x168 + 213x169 + 22x170 + 73x171 + 250x172 + 403x173 + 211x174 + 85x175 + 373x176 + 192x177 <= 39537
72x1 + 179x2 + 112x3 + 82x4 + 376x5 + 117x6 + 36x7 + 143x8 + 378x9 + 369x10 + 341x11 + 23x12 + 353x13 + 194x14 + 67x15 + 135x16 + 174x17 + 193x18 + 229x19 + 370x20 + 319x21 + 341x22 + 320x23 + 41x24 + 381x25 + 96x26 + 344x27 + 34x28 + 33x29 + 354x30 + 358x31 + 33x32 + 215x33 + 20x34 + 318x35 + 245x36 + 105x37 + 428x38 + 228x39 + 423x40 + 189x41 + 128x42 + 372x43 + 376x44 + 74x45 + 97x46 + 251x47 + 119x48 + 154x49 + 292x50 + 294x51 + 297x52 + 185x53 + 280x54 + 343x55 + 397x56 + 190x57 + 274x58 + 33x59 + 396x60 + 248x61 + 39x62 + 94x63 + 45x64 + 20x65 + 159x66 + 3x67 + 145x68 + 277x69 + 9x70 + 167x71 + 198x72 + 72x73 + 67x74 + 328x75 + 350x76 + 201x77 + 3x78 + 100x79 + 379x80 + 305x81 + 151x82 + 103x83 + 126x84 + 18x85 + 421x86 + 254x87 + 104x88 + 29x89 + 301x90 + 98x91 + 72x92 + 312x93 + 89x94 + 24x95 + 366x96 + 207x97 + 78x98 + 187x99 + 237x100 + 391x101 + 102x102 + 230x103 + 157x104 + 377x105 + 162x106 + 217x107 + 386x108 + 207x109 + 70x110 + 418x111 + 53x112 + 2x113 + 99x114 + 140x115 + 10x116 + 116x117 + 336x118 + 295x119 + 194x120 + 0x121 + 143x122 + 5x123 + 75x124 + 56x125 + 414x126 + 366x127 + 21x128 + 341x129 + 315x130 + 35x131 + 213x132 + 56x133 + 97x134 + 267x135 + 95x136 + 296x137 + 241x138 + 80x139 + 343x140 + 304x141 + 220x142 + 300x143 + 407x144 + 240x145 + 61x146 + 117x147 + 298x148 + 401x149 + 181x150 + 295x151 + 287x152 + 372x153 + 14x154 + 122x155 + 292x156 + 187x157 + 141x158 + 118x159 + 113x160 + 363x161 + 423x162 + 266x163 + 284x164 + 281x165 + 328x166 + 352x167 + 117x168 + 15x169 + 59x170 + 91x171 + 60x172 + 264x173 + 166x174 + 78x175 + 233x176 + 353x177 <= 41293
14x1 + 270x2 + 418x3 + 329x4 + 115x5 + 411x6 + 123x7 + 409x8 + 145x9 + 201x10 + 150x11 + 427x12 + 248x13 + 13x14 + 73x15 + 184x16 + 272x17 + 141x18 + 325x19 + 296x20 + 98x21 + 173x22 + 97x23 + 333x24 + 77x25 + 188x26 + 270x27 + 311x28 + 196x29 + 142x30 + 347x31 + 277x32 + 277x33 + 7x34 + 285x35 + 253x36 + 218x37 + 140x38 + 8x39 + 59x40 + 274x41 + 180x42 + 7x43 + 267x44 + 270x45 + 92x46 + 283x47 + 113x48 + 385x49 + 40x50 + 278x51 + 376x52 + 296x53 + 389x54 + 305x55 + 15x56 + 44x57 + 422x58 + 172x59 + 76x60 + 81x61 + 407x62 + 369x63 + 138x64 + 261x65 + 123x66 + 175x67 + 175x68 + 385x69 + 55x70 + 283x71 + 420x72 + 246x73 + 15x74 + 338x75 + 346x76 + 350x77 + 338x78 + 395x79 + 271x80 + 414x81 + 218x82 + 314x83 + 166x84 + 127x85 + 114x86 + 37x87 + 292x88 + 279x89 + 249x90 + 53x91 + 360x92 + 274x93 + 35x94 + 74x95 + 259x96 + 168x97 + 432x98 + 88x99 + 411x100 + 413x101 + 30x102 + 376x103 + 204x104 + 422x105 + 12x106 + 229x107 + 358x108 + 190x109 + 50x110 + 391x111 + 31x112 + 346x113 + 103x114 + 286x115 + 121x116 + 7x117 + 97x118 + 70x119 + 218x120 + 278x121 + 26x122 + 66x123 + 358x124 + 170x125 + 275x126 + 414x127 + 31x128 + 26x129 + 192x130 + 140x131 + 310x132 + 342x133 + 175x134 + 362x135 + 237x136 + 12x137 + 293x138 + 80x139 + 146x140 + 166x141 + 256x142 + 260x143 + 307x144 + 91x145 + 219x146 + 84x147 + 243x148 + 390x149 + 97x150 + 102x151 + 176x152 + 97x153 + 171x154 + 151x155 + 358x156 + 31x157 + 85x158 + 174x159 + 381x160 + 330x161 + 146x162 + 182x163 + 124x164 + 49x165 + 119x166 + 306x167 + 405x168 + 298x169 + 149x170 + 325x171 + 76x172 + 393x173 + 345x174 + 226x175 + 91x176 + 100x177 <= 22028
45x1 + 267x2 + 420x3 + 312x4 + 386x5 + 29x6 + 12x7 + 234x8 + 375x9 + 96x10 + 389x11 + 130x12 + 143x13 + 23x14 + 30x15 + 314x16 + 68x17 + 378x18 + 58x19 + 146x20 + 76x21 + 383x22 + 228x23 + 254x24 + 237x25 + 208x26 + 6x27 + 332x28 + 300x29 + 208x30 + 42x31 + 152x32 + 142x33 + 239x34 + 286x35 + 277x36 + 332x37 + 208x38 + 64x39 + 146x40 + 166x41 + 230x42 + 373x43 + 189x44 + 347x45 + 421x46 + 167x47 + 263x48 + 134x49 + 102x50 + 131x51 + 424x52 + 274x53 + 15x54 + 340x55 + 167x56 + 351x57 + 117x58 + 367x59 + 269x60 + 412x61 + 355x62 + 273x63 + 434x64 + 300x65 + 329x66 + 317x67 + 425x68 + 77x69 + 353x70 + 40x71 + 373x72 + 194x73 + 172x74 + 359x75 + 127x76 + 241x77 + 154x78 + 229x79 + 342x80 + 140x81 + 263x82 + 129x83 + 346x84 + 184x85 + 371x86 + 380x87 + 141x88 + 414x89 + 40x90 + 268x91 + 206x92 + 390x93 + 329x94 + 181x95 + 85x96 + 89x97 + 103x98 + 197x99 + 299x100 + 10x101 + 35x102 + 141x103 + 211x104 + 228x105 + 161x106 + 51x107 + 39x108 + 33x109 + 250x110 + 253x111 + 56x112 + 49x113 + 34x114 + 346x115 + 249x116 + 195x117 + 346x118 + 25x119 + 289x120 + 151x121 + 174x122 + 278x123 + 417x124 + 132x125 + 173x126 + 103x127 + 73x128 + 212x129 + 328x130 + 275x131 + 106x132 + 174x133 + 191x134 + 236x135 + 259x136 + 239x137 + 219x138 + 245x139 + 149x140 + 420x141 + 390x142 + 57x143 + 82x144 + 401x145 + 324x146 + 192x147 + 133x148 + 219x149 + 16x150 + 190x151 + 114x152 + 220x153 + 74x154 + 39x155 + 95x156 + 33x157 + 205x158 + 85x159 + 92x160 + 33x161 + 62x162 + 198x163 + 379x164 + 279x165 + 237x166 + 289x167 + 5x168 + 34x169 + 197x170 + 175x171 + 109x172 + 369x173 + 298x174 + 63x175 + 380x176 + 213x177 <= 11019
408x1 + 366x2 + 50x3 + 23x4 + 20x5 + 348x6 + 142x7 + 251x8 + 188x9 + 325x10 + 212x11 + 371x12 + 71x13 + 320x14 + 45x15 + 214x16 + 350x17 + 191x18 + 185x19 + 4x20 + 160x21 + 41x22 + 66x23 + 104x24 + 296x25 + 434x26 + 224x27 + 157x28 + 8x29 + 76x30 + 225x31 + 46x32 + 157x33 + 202x34 + 236x35 + 368x36 + 131x37 + 73x38 + 38x39 + 399x40 + 9x41 + 152x42 + 177x43 + 90x44 + 310x45 + 322x46 + 135x47 + 250x48 + 86x49 + 91x50 + 163x51 + 229x52 + 322x53 + 148x54 + 433x55 + 251x56 + 289x57 + 199x58 + 327x59 + 304x60 + 116x61 + 32x62 + 158x63 + 176x64 + 300x65 + 355x66 + 101x67 + 298x68 + 167x69 + 371x70 + 63x71 + 295x72 + 351x73 + 387x74 + 405x75 + 402x76 + 114x77 + 68x78 + 85x79 + 287x80 + 160x81 + 122x82 + 26x83 + 371x84 + 122x85 + 282x86 + 333x87 + 153x88 + 402x89 + 64x90 + 354x91 + 352x92 + 257x93 + 187x94 + 278x95 + 312x96 + 240x97 + 275x98 + 336x99 + 346x100 + 260x101 + 36x102 + 104x103 + 363x104 + 50x105 + 266x106 + 147x107 + 116x108 + 334x109 + 150x110 + 44x111 + 65x112 + 47x113 + 134x114 + 207x115 + 18x116 + 252x117 + 147x118 + 405x119 + 245x120 + 249x121 + 344x122 + 281x123 + 248x124 + 250x125 + 195x126 + 50x127 + 123x128 + 329x129 + 74x130 + 139x131 + 142x132 + 418x133 + 420x134 + 184x135 + 356x136 + 395x137 + 413x138 + 339x139 + 353x140 + 397x141 + 171x142 + 383x143 + 156x144 + 262x145 + 282x146 + 370x147 + 265x148 + 409x149 + 330x150 + 116x151 + 219x152 + 199x153 + 399x154 + 196x155 + 164x156 + 280x157 + 323x158 + 9x159 + 183x160 + 301x161 + 66x162 + 70x163 + 73x164 + 379x165 + 216x166 + 298x167 + 230x168 + 250x169 + 169x170 + 3x171 + 276x172 + 333x173 + 400x174 + 41x175 + 139x176 + 216x177 <= 34330
203x1 + 147x2 + 337x3 + 418x4 + 71x5 + 2x6 + 57x7 + 202x8 + 284x9 + 0x10 + 174x11 + 72x12 + 393x13 + 325x14 + 205x15 + 264x16 + 351x17 + 60x18 + 145x19 + 283x20 + 269x21 + 364x22 + 15x23 + 413x24 + 87x25 + 365x26 + 282x27 + 139x28 + 7x29 + 374x30 + 226x31 + 343x32 + 412x33 + 139x34 + 146x35 + 244x36 + 277x37 + 337x38 + 9x39 + 71x40 + 321x41 + 121x42 + 49x43 + 352x44 + 125x45 + 369x46 + 24x47 + 368x48 + 376x49 + 54x50 + 152x51 + 409x52 + 327x53 + 63x54 + 223x55 + 317x56 + 277x57 + 412x58 + 402x59 + 84x60 + 412x61 + 184x62 + 89x63 + 189x64 + 64x65 + 73x66 + 30x67 + 200x68 + 58x69 + 12x70 + 213x71 + 156x72 + 287x73 + 256x74 + 161x75 + 28x76 + 11x77 + 145x78 + 209x79 + 335x80 + 403x81 + 68x82 + 158x83 + 274x84 + 329x85 + 104x86 + 200x87 + 36x88 + 405x89 + 19x90 + 5x91 + 8x92 + 60x93 + 115x94 + 120x95 + 260x96 + 421x97 + 151x98 + 379x99 + 421x100 + 356x101 + 31x102 + 156x103 + 290x104 + 145x105 + 235x106 + 290x107 + 171x108 + 428x109 + 433x110 + 80x111 + 357x112 + 357x113 + 172x114 + 1x115 + 360x116 + 146x117 + 375x118 + 291x119 + 75x120 + 421x121 + 288x122 + 400x123 + 166x124 + 255x125 + 12x126 + 88x127 + 255x128 + 312x129 + 303x130 + 223x131 + 172x132 + 21x133 + 397x134 + 242x135 + 107x136 + 237x137 + 183x138 + 179x139 + 208x140 + 305x141 + 261x142 + 230x143 + 267x144 + 166x145 + 39x146 + 25x147 + 1x148 + 115x149 + 194x150 + 422x151 + 341x152 + 78x153 + 138x154 + 331x155 + 36x156 + 50x157 + 101x158 + 140x159 + 123x160 + 3x161 + 212x162 + 107x163 + 409x164 + 26x165 + 13x166 + 100x167 + 118x168 + 347x169 + 45x170 + 195x171 + 395x172 + 20x173 + 72x174 + 256x175 + 44x176 + 219x177 <= 17009
182x1 + 330x2 + 424x3 + 424x4 + 248x5 + 97x6 + 259x7 + 348x8 + 381x9 + 362x10 + 397x11 + 142x12 + 198x13 + 42x14 + 354x15 + 177x16 + 413x17 + 234x18 + 334x19 + 174x20 + 182x21 + 359x22 + 313x23 + 174x24 + 239x25 + 313x26 + 71x27 + 47x28 + 355x29 + 401x30 + 97x31 + 145x32 + 413x33 + 274x34 + 111x35 + 147x36 + 211x37 + 413x38 + 10x39 + 377x40 + 305x41 + 223x42 + 253x43 + 92x44 + 304x45 + 222x46 + 384x47 + 35x48 + 52x49 + 42x50 + 142x51 + 125x52 + 312x53 + 262x54 + 313x55 + 260x56 + 7x57 + 108x58 + 382x59 + 99x60 + 162x61 + 140x62 + 399x63 + 205x64 + 110x65 + 295x66 + 153x67 + 426x68 + 157x69 + 53x70 + 354x71 + 415x72 + 352x73 + 335x74 + 259x75 + 26x76 + 210x77 + 189x78 + 61x79 + 189x80 + 204x81 + 118x82 + 56x83 + 160x84 + 37x85 + 15x86 + 398x87 + 271x88 + 425x89 + 85x90 + 137x91 + 135x92 + 31x93 + 201x94 + 338x95 + 385x96 + 305x97 + 180x98 + 177x99 + 35x100 + 130x101 + 91x102 + 430x103 + 335x104 + 264x105 + 428x106 + 221x107 + 403x108 + 166x109 + 156x110 + 48x111 + 137x112 + 26x113 + 209x114 + 49x115 + 88x116 + 149x117 + 279x118 + 345x119 + 242x120 + 143x121 + 56x122 + 274x123 + 134x124 + 26x125 + 287x126 + 71x127 + 89x128 + 336x129 + 30x130 + 257x131 + 217x132 + 145x133 + 328x134 + 277x135 + 117x136 + 136x137 + 387x138 + 325x139 + 352x140 + 230x141 + 18x142 + 213x143 + 321x144 + 35x145 + 138x146 + 433x147 + 21x148 + 144x149 + 102x150 + 75x151 + 47x152 + 270x153 + 259x154 + 260x155 + 367x156 + 51x157 + 296x158 + 138x159 + 397x160 + 222x161 + 379x162 + 426x163 + 39x164 + 185x165 + 74x166 + 288x167 + 123x168 + 380x169 + 398x170 + 79x171 + 177x172 + 237x173 + 373x174 + 162x175 + 53x176 + 376x177 <= 20524
