restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
50x1 + 39x2 + 32x3 + 50x4 + 21x5 + 43x6 + 21x7 + 33x8 + 48x9 + 5x10 + 64x11 + 11x12 + 15x13 + 0x14 + 6x15 + 46x16 + 38x17 + 53x18 + 72x19 + 74x20 + 27x21 + 41x22 + 50x23 + 39x24 + 6x25 + 11x26 + 46x27 + 32x28 + 39x29 + 52x30 + 67x31 + 11x32 + 48x33 + 34x34 + 41x35 + 30x36 + 52x37 + 42x38 + 33x39 + 2x40 + 24x41 + 40x42 + 51x43 + 16x44 + 16x45 + 49x46 + 44x47 + 27x48 + 10x49 + 19x50 + 37x51 + 74x52 + 30x53 + 29x54 + 39x55 + 1x56 + 49x57 + 28x58 + 11x59 + 72x60 + 57x61 + 68x62 + 31x63 + 3x64 + 24x65 + 8x66 + 39x67 + 65x68 + 35x69 + 43x70 + 18x71 + 69x72 + 18x73 + 57x74 + 12x75 + 23x76 + 67x77 + 66x78 + 13x79 + 76x80 + 59x81 + 31x82 + 13x83 + 32x84 + 56x85 + 39x86 + 51x87 + 61x88 + 44x89 + 49x90 + 40x91 + 6x92 + 70x93 + 69x94 + 24x95 + 47x96 + 9x97 + 58x98 + 16x99 + 64x100 + 49x101 + 15x102 + 41x103 + 73x104 + 36x105 + 3x106 + 20x107 + 14x108 + 15x109 + 74x110 + 50x111 + 14x112 + 71x113 + 8x114 + 32x115 + 20x116 + 57x117 + 38x118 + 46x119 + 61x120 + 17x121 + 4x122 + 74x123 + 6x124 + 48x125 + 55x126 + 12x127 + 31x128 + 53x129 + 55x130 + 51x131 + 33x132 + 63x133 + 51x134 + 17x135 + 73x136 + 10x137 + 64x138 + 49x139 + 63x140 + 11x141 + 46x142 + 16x143 + 33x144 + 12x145 + 12x146 + 53x147 + 62x148 + 56x149 + 7x150 + 65x151 + 8x152 + 52x153 + 24x154 + 30x155 + 44x156 + 6x157 + 17x158 + 76x159 + 34x160 + 56x161 + 37x162 + 32x163 <= 6417
38x1 + 41x2 + 19x3 + 7x4 + 9x5 + 68x6 + 76x7 + 19x8 + 42x9 + 14x10 + 1x11 + 49x12 + 44x13 + 74x14 + 61x15 + 40x16 + 51x17 + 6x18 + 43x19 + 5x20 + 15x21 + 57x22 + 8x23 + 43x24 + 49x25 + 71x26 + 69x27 + 65x28 + 13x29 + 61x30 + 32x31 + 45x32 + 39x33 + 11x34 + 20x35 + 42x36 + 33x37 + 45x38 + 11x39 + 38x40 + 10x41 + 64x42 + 47x43 + 61x44 + 41x45 + 75x46 + 70x47 + 27x48 + 64x49 + 38x50 + 27x51 + 62x52 + 33x53 + 21x54 + 26x55 + 71x56 + 64x57 + 54x58 + 68x59 + 75x60 + 75x61 + 62x62 + 36x63 + 13x64 + 59x65 + 74x66 + 69x67 + 44x68 + 56x69 + 65x70 + 41x71 + 21x72 + 0x73 + 53x74 + 35x75 + 13x76 + 50x77 + 59x78 + 42x79 + 64x80 + 28x81 + 17x82 + 1x83 + 24x84 + 46x85 + 11x86 + 72x87 + 59x88 + 76x89 + 53x90 + 34x91 + 40x92 + 4x93 + 3x94 + 43x95 + 9x96 + 26x97 + 1x98 + 4x99 + 4x100 + 47x101 + 42x102 + 49x103 + 45x104 + 58x105 + 36x106 + 6x107 + 11x108 + 1x109 + 7x110 + 35x111 + 17x112 + 65x113 + 74x114 + 70x115 + 19x116 + 55x117 + 15x118 + 24x119 + 12x120 + 41x121 + 50x122 + 4x123 + 70x124 + 49x125 + 10x126 + 16x127 + 63x128 + 20x129 + 35x130 + 47x131 + 8x132 + 57x133 + 12x134 + 70x135 + 70x136 + 44x137 + 44x138 + 6x139 + 67x140 + 45x141 + 21x142 + 41x143 + 49x144 + 8x145 + 68x146 + 53x147 + 14x148 + 65x149 + 71x150 + 70x151 + 49x152 + 0x153 + 58x154 + 58x155 + 19x156 + 2x157 + 58x158 + 23x159 + 12x160 + 75x161 + 76x162 + 63x163 <= 3477
50x1 + 74x2 + 28x3 + 38x4 + 1x5 + 46x6 + 53x7 + 55x8 + 42x9 + 15x10 + 72x11 + 38x12 + 4x13 + 31x14 + 19x15 + 7x16 + 0x17 + 63x18 + 30x19 + 24x20 + 64x21 + 23x22 + 7x23 + 15x24 + 27x25 + 20x26 + 22x27 + 65x28 + 42x29 + 4x30 + 12x31 + 27x32 + 18x33 + 16x34 + 29x35 + 37x36 + 57x37 + 19x38 + 40x39 + 22x40 + 55x41 + 14x42 + 68x43 + 37x44 + 63x45 + 33x46 + 13x47 + 1x48 + 52x49 + 7x50 + 63x51 + 57x52 + 35x53 + 41x54 + 63x55 + 31x56 + 55x57 + 37x58 + 8x59 + 4x60 + 28x61 + 56x62 + 65x63 + 61x64 + 59x65 + 61x66 + 51x67 + 55x68 + 29x69 + 63x70 + 14x71 + 64x72 + 32x73 + 70x74 + 65x75 + 36x76 + 60x77 + 56x78 + 28x79 + 75x80 + 67x81 + 49x82 + 74x83 + 75x84 + 71x85 + 59x86 + 23x87 + 35x88 + 53x89 + 41x90 + 70x91 + 22x92 + 6x93 + 38x94 + 75x95 + 54x96 + 6x97 + 14x98 + 58x99 + 16x100 + 46x101 + 28x102 + 73x103 + 73x104 + 22x105 + 23x106 + 24x107 + 68x108 + 9x109 + 54x110 + 25x111 + 66x112 + 63x113 + 57x114 + 33x115 + 72x116 + 74x117 + 61x118 + 37x119 + 22x120 + 30x121 + 66x122 + 65x123 + 34x124 + 70x125 + 19x126 + 11x127 + 27x128 + 53x129 + 20x130 + 55x131 + 67x132 + 73x133 + 60x134 + 38x135 + 58x136 + 1x137 + 6x138 + 24x139 + 73x140 + 37x141 + 37x142 + 19x143 + 6x144 + 68x145 + 42x146 + 69x147 + 25x148 + 68x149 + 44x150 + 70x151 + 66x152 + 11x153 + 60x154 + 3x155 + 54x156 + 58x157 + 16x158 + 60x159 + 21x160 + 22x161 + 34x162 + 16x163 <= 2040
63x1 + 46x2 + 56x3 + 16x4 + 20x5 + 2x6 + 59x7 + 19x8 + 60x9 + 39x10 + 29x11 + 0x12 + 69x13 + 36x14 + 48x15 + 28x16 + 14x17 + 40x18 + 62x19 + 31x20 + 52x21 + 11x22 + 33x23 + 59x24 + 19x25 + 39x26 + 30x27 + 46x28 + 51x29 + 45x30 + 42x31 + 29x32 + 2x33 + 52x34 + 41x35 + 40x36 + 6x37 + 41x38 + 6x39 + 69x40 + 60x41 + 52x42 + 37x43 + 24x44 + 22x45 + 6x46 + 7x47 + 40x48 + 56x49 + 50x50 + 76x51 + 0x52 + 2x53 + 66x54 + 48x55 + 40x56 + 70x57 + 75x58 + 3x59 + 22x60 + 71x61 + 32x62 + 17x63 + 18x64 + 33x65 + 35x66 + 35x67 + 23x68 + 72x69 + 29x70 + 14x71 + 11x72 + 38x73 + 20x74 + 60x75 + 15x76 + 68x77 + 72x78 + 55x79 + 42x80 + 43x81 + 75x82 + 9x83 + 73x84 + 63x85 + 5x86 + 56x87 + 15x88 + 46x89 + 47x90 + 47x91 + 0x92 + 36x93 + 8x94 + 75x95 + 62x96 + 21x97 + 68x98 + 32x99 + 23x100 + 3x101 + 68x102 + 16x103 + 59x104 + 40x105 + 69x106 + 37x107 + 38x108 + 42x109 + 8x110 + 56x111 + 12x112 + 7x113 + 29x114 + 53x115 + 52x116 + 4x117 + 57x118 + 45x119 + 0x120 + 31x121 + 44x122 + 25x123 + 14x124 + 61x125 + 18x126 + 39x127 + 49x128 + 17x129 + 4x130 + 9x131 + 73x132 + 28x133 + 36x134 + 45x135 + 12x136 + 14x137 + 41x138 + 28x139 + 72x140 + 6x141 + 29x142 + 28x143 + 42x144 + 13x145 + 16x146 + 54x147 + 33x148 + 69x149 + 5x150 + 5x151 + 11x152 + 75x153 + 12x154 + 63x155 + 55x156 + 59x157 + 22x158 + 76x159 + 12x160 + 30x161 + 36x162 + 31x163 <= 4346
72x1 + 32x2 + 12x3 + 67x4 + 57x5 + 10x6 + 30x7 + 7x8 + 22x9 + 26x10 + 10x11 + 2x12 + 45x13 + 34x14 + 62x15 + 74x16 + 32x17 + 70x18 + 35x19 + 52x20 + 10x21 + 24x22 + 71x23 + 32x24 + 56x25 + 27x26 + 28x27 + 43x28 + 35x29 + 71x30 + 71x31 + 61x32 + 23x33 + 59x34 + 39x35 + 45x36 + 24x37 + 4x38 + 64x39 + 70x40 + 51x41 + 20x42 + 19x43 + 33x44 + 46x45 + 75x46 + 30x47 + 55x48 + 59x49 + 25x50 + 58x51 + 22x52 + 44x53 + 11x54 + 20x55 + 42x56 + 76x57 + 26x58 + 4x59 + 45x60 + 49x61 + 7x62 + 6x63 + 43x64 + 66x65 + 31x66 + 34x67 + 18x68 + 20x69 + 73x70 + 54x71 + 67x72 + 9x73 + 70x74 + 30x75 + 34x76 + 72x77 + 16x78 + 75x79 + 30x80 + 25x81 + 21x82 + 62x83 + 16x84 + 44x85 + 56x86 + 17x87 + 36x88 + 68x89 + 21x90 + 55x91 + 64x92 + 28x93 + 30x94 + 1x95 + 4x96 + 12x97 + 43x98 + 10x99 + 37x100 + 68x101 + 59x102 + 74x103 + 15x104 + 47x105 + 51x106 + 60x107 + 31x108 + 4x109 + 74x110 + 11x111 + 12x112 + 63x113 + 57x114 + 13x115 + 52x116 + 50x117 + 56x118 + 58x119 + 39x120 + 67x121 + 13x122 + 35x123 + 73x124 + 34x125 + 56x126 + 18x127 + 15x128 + 35x129 + 12x130 + 65x131 + 32x132 + 14x133 + 38x134 + 36x135 + 59x136 + 13x137 + 48x138 + 73x139 + 5x140 + 1x141 + 40x142 + 69x143 + 13x144 + 31x145 + 36x146 + 17x147 + 66x148 + 22x149 + 35x150 + 27x151 + 16x152 + 29x153 + 20x154 + 28x155 + 28x156 + 9x157 + 75x158 + 45x159 + 18x160 + 48x161 + 69x162 + 39x163 <= 4783
39x1 + 72x2 + 31x3 + 39x4 + 35x5 + 67x6 + 0x7 + 2x8 + 51x9 + 62x10 + 24x11 + 53x12 + 63x13 + 31x14 + 19x15 + 51x16 + 36x17 + 70x18 + 68x19 + 4x20 + 58x21 + 33x22 + 72x23 + 12x24 + 26x25 + 54x26 + 74x27 + 5x28 + 53x29 + 21x30 + 48x31 + 59x32 + 58x33 + 16x34 + 46x35 + 31x36 + 39x37 + 56x38 + 7x39 + 11x40 + 39x41 + 6x42 + 0x43 + 19x44 + 16x45 + 29x46 + 41x47 + 41x48 + 36x49 + 69x50 + 31x51 + 6x52 + 9x53 + 75x54 + 22x55 + 12x56 + 70x57 + 44x58 + 8x59 + 62x60 + 70x61 + 43x62 + 3x63 + 18x64 + 13x65 + 45x66 + 15x67 + 30x68 + 34x69 + 20x70 + 1x71 + 34x72 + 48x73 + 9x74 + 13x75 + 70x76 + 55x77 + 55x78 + 28x79 + 38x80 + 32x81 + 5x82 + 25x83 + 73x84 + 20x85 + 54x86 + 73x87 + 46x88 + 27x89 + 44x90 + 48x91 + 72x92 + 61x93 + 1x94 + 16x95 + 53x96 + 72x97 + 13x98 + 20x99 + 74x100 + 31x101 + 40x102 + 57x103 + 10x104 + 26x105 + 71x106 + 59x107 + 57x108 + 32x109 + 48x110 + 58x111 + 51x112 + 18x113 + 9x114 + 54x115 + 23x116 + 18x117 + 25x118 + 15x119 + 8x120 + 4x121 + 61x122 + 23x123 + 7x124 + 41x125 + 31x126 + 10x127 + 35x128 + 18x129 + 62x130 + 67x131 + 7x132 + 70x133 + 11x134 + 45x135 + 30x136 + 14x137 + 44x138 + 52x139 + 74x140 + 60x141 + 38x142 + 21x143 + 48x144 + 50x145 + 4x146 + 43x147 + 55x148 + 63x149 + 68x150 + 58x151 + 20x152 + 24x153 + 73x154 + 75x155 + 50x156 + 9x157 + 37x158 + 75x159 + 63x160 + 32x161 + 49x162 + 4x163 <= 1420
67x1 + 52x2 + 13x3 + 18x4 + 16x5 + 52x6 + 49x7 + 72x8 + 12x9 + 38x10 + 3x11 + 66x12 + 27x13 + 35x14 + 3x15 + 32x16 + 20x17 + 57x18 + 40x19 + 37x20 + 65x21 + 42x22 + 20x23 + 73x24 + 53x25 + 60x26 + 2x27 + 36x28 + 42x29 + 74x30 + 28x31 + 11x32 + 24x33 + 67x34 + 44x35 + 31x36 + 33x37 + 11x38 + 24x39 + 72x40 + 65x41 + 42x42 + 21x43 + 19x44 + 32x45 + 32x46 + 23x47 + 20x48 + 57x49 + 65x50 + 8x51 + 68x52 + 12x53 + 34x54 + 31x55 + 51x56 + 68x57 + 66x58 + 46x59 + 75x60 + 23x61 + 52x62 + 42x63 + 58x64 + 45x65 + 42x66 + 46x67 + 19x68 + 73x69 + 71x70 + 11x71 + 54x72 + 54x73 + 6x74 + 21x75 + 59x76 + 54x77 + 61x78 + 65x79 + 59x80 + 2x81 + 29x82 + 36x83 + 31x84 + 17x85 + 60x86 + 73x87 + 16x88 + 54x89 + 59x90 + 53x91 + 49x92 + 30x93 + 75x94 + 71x95 + 37x96 + 67x97 + 60x98 + 35x99 + 64x100 + 46x101 + 23x102 + 64x103 + 18x104 + 67x105 + 24x106 + 25x107 + 57x108 + 34x109 + 74x110 + 25x111 + 43x112 + 14x113 + 75x114 + 75x115 + 15x116 + 15x117 + 38x118 + 1x119 + 34x120 + 9x121 + 20x122 + 12x123 + 69x124 + 42x125 + 65x126 + 8x127 + 53x128 + 13x129 + 3x130 + 1x131 + 73x132 + 62x133 + 74x134 + 5x135 + 5x136 + 63x137 + 42x138 + 76x139 + 65x140 + 42x141 + 69x142 + 45x143 + 76x144 + 3x145 + 17x146 + 66x147 + 46x148 + 49x149 + 8x150 + 67x151 + 34x152 + 66x153 + 13x154 + 69x155 + 4x156 + 65x157 + 15x158 + 73x159 + 17x160 + 28x161 + 56x162 + 1x163 <= 6486
4x1 + 62x2 + 1x3 + 71x4 + 50x5 + 4x6 + 52x7 + 5x8 + 10x9 + 39x10 + 24x11 + 30x12 + 15x13 + 70x14 + 69x15 + 70x16 + 51x17 + 67x18 + 19x19 + 12x20 + 38x21 + 0x22 + 4x23 + 3x24 + 1x25 + 4x26 + 52x27 + 45x28 + 68x29 + 23x30 + 33x31 + 65x32 + 49x33 + 11x34 + 7x35 + 55x36 + 51x37 + 1x38 + 54x39 + 34x40 + 25x41 + 58x42 + 17x43 + 44x44 + 50x45 + 50x46 + 17x47 + 23x48 + 3x49 + 47x50 + 34x51 + 61x52 + 64x53 + 44x54 + 38x55 + 58x56 + 12x57 + 52x58 + 27x59 + 4x60 + 56x61 + 52x62 + 50x63 + 4x64 + 62x65 + 56x66 + 53x67 + 15x68 + 47x69 + 23x70 + 35x71 + 31x72 + 40x73 + 64x74 + 44x75 + 32x76 + 57x77 + 30x78 + 72x79 + 12x80 + 10x81 + 25x82 + 34x83 + 72x84 + 35x85 + 56x86 + 40x87 + 10x88 + 21x89 + 33x90 + 57x91 + 66x92 + 7x93 + 70x94 + 4x95 + 11x96 + 24x97 + 55x98 + 41x99 + 42x100 + 73x101 + 74x102 + 30x103 + 44x104 + 46x105 + 7x106 + 43x107 + 32x108 + 65x109 + 75x110 + 69x111 + 73x112 + 20x113 + 2x114 + 13x115 + 75x116 + 41x117 + 74x118 + 32x119 + 5x120 + 57x121 + 54x122 + 44x123 + 57x124 + 66x125 + 56x126 + 47x127 + 16x128 + 46x129 + 12x130 + 56x131 + 45x132 + 0x133 + 64x134 + 23x135 + 41x136 + 22x137 + 11x138 + 45x139 + 50x140 + 66x141 + 75x142 + 75x143 + 5x144 + 2x145 + 61x146 + 58x147 + 51x148 + 20x149 + 58x150 + 31x151 + 52x152 + 56x153 + 47x154 + 44x155 + 76x156 + 64x157 + 25x158 + 48x159 + 70x160 + 41x161 + 64x162 + 32x163 <= 5655
60x1 + 35x2 + 17x3 + 72x4 + 47x5 + 39x6 + 18x7 + 75x8 + 72x9 + 62x10 + 7x11 + 6x12 + 33x13 + 56x14 + 32x15 + 52x16 + 55x17 + 56x18 + 41x19 + 30x20 + 13x21 + 8x22 + 11x23 + 47x24 + 65x25 + 15x26 + 26x27 + 15x28 + 24x29 + 60x30 + 17x31 + 64x32 + 69x33 + 23x34 + 41x35 + 1x36 + 60x37 + 60x38 + 11x39 + 43x40 + 36x41 + 13x42 + 30x43 + 69x44 + 68x45 + 41x46 + 27x47 + 68x48 + 9x49 + 62x50 + 1x51 + 55x52 + 58x53 + 13x54 + 8x55 + 71x56 + 44x57 + 33x58 + 38x59 + 10x60 + 28x61 + 13x62 + 30x63 + 28x64 + 6x65 + 28x66 + 72x67 + 11x68 + 33x69 + 57x70 + 55x71 + 51x72 + 6x73 + 54x74 + 51x75 + 4x76 + 34x77 + 33x78 + 66x79 + 9x80 + 4x81 + 20x82 + 73x83 + 56x84 + 32x85 + 22x86 + 68x87 + 54x88 + 36x89 + 45x90 + 60x91 + 36x92 + 51x93 + 76x94 + 8x95 + 62x96 + 15x97 + 49x98 + 44x99 + 73x100 + 12x101 + 33x102 + 69x103 + 59x104 + 59x105 + 74x106 + 57x107 + 50x108 + 43x109 + 68x110 + 15x111 + 63x112 + 5x113 + 59x114 + 21x115 + 6x116 + 49x117 + 55x118 + 46x119 + 1x120 + 74x121 + 24x122 + 5x123 + 36x124 + 28x125 + 16x126 + 50x127 + 9x128 + 22x129 + 60x130 + 40x131 + 32x132 + 18x133 + 55x134 + 36x135 + 31x136 + 53x137 + 21x138 + 37x139 + 48x140 + 48x141 + 69x142 + 10x143 + 46x144 + 74x145 + 34x146 + 32x147 + 37x148 + 10x149 + 23x150 + 76x151 + 42x152 + 26x153 + 8x154 + 58x155 + 59x156 + 31x157 + 49x158 + 46x159 + 7x160 + 69x161 + 14x162 + 21x163 <= 4579
50x1 + 74x2 + 24x3 + 52x4 + 3x5 + 48x6 + 13x7 + 45x8 + 50x9 + 34x10 + 67x11 + 53x12 + 63x13 + 50x14 + 41x15 + 34x16 + 52x17 + 76x18 + 66x19 + 61x20 + 29x21 + 51x22 + 19x23 + 11x24 + 59x25 + 9x26 + 23x27 + 38x28 + 11x29 + 66x30 + 73x31 + 57x32 + 49x33 + 74x34 + 35x35 + 39x36 + 13x37 + 44x38 + 1x39 + 50x40 + 51x41 + 54x42 + 0x43 + 24x44 + 73x45 + 22x46 + 57x47 + 20x48 + 59x49 + 60x50 + 38x51 + 5x52 + 38x53 + 20x54 + 56x55 + 42x56 + 61x57 + 21x58 + 29x59 + 74x60 + 73x61 + 33x62 + 36x63 + 65x64 + 4x65 + 54x66 + 45x67 + 66x68 + 55x69 + 50x70 + 12x71 + 18x72 + 37x73 + 66x74 + 24x75 + 12x76 + 36x77 + 17x78 + 37x79 + 72x80 + 72x81 + 17x82 + 37x83 + 30x84 + 44x85 + 42x86 + 70x87 + 13x88 + 29x89 + 26x90 + 73x91 + 0x92 + 51x93 + 45x94 + 13x95 + 34x96 + 36x97 + 21x98 + 56x99 + 65x100 + 68x101 + 5x102 + 16x103 + 25x104 + 52x105 + 6x106 + 5x107 + 47x108 + 56x109 + 25x110 + 53x111 + 70x112 + 19x113 + 44x114 + 4x115 + 32x116 + 34x117 + 34x118 + 35x119 + 36x120 + 12x121 + 60x122 + 40x123 + 66x124 + 50x125 + 56x126 + 34x127 + 7x128 + 26x129 + 42x130 + 33x131 + 1x132 + 27x133 + 69x134 + 18x135 + 28x136 + 66x137 + 39x138 + 48x139 + 58x140 + 24x141 + 0x142 + 15x143 + 4x144 + 25x145 + 76x146 + 66x147 + 25x148 + 1x149 + 32x150 + 4x151 + 31x152 + 19x153 + 17x154 + 55x155 + 0x156 + 36x157 + 3x158 + 18x159 + 0x160 + 28x161 + 61x162 + 37x163 <= 173
20x1 + 61x2 + 7x3 + 10x4 + 1x5 + 62x6 + 6x7 + 68x8 + 61x9 + 2x10 + 52x11 + 0x12 + 20x13 + 30x14 + 40x15 + 67x16 + 75x17 + 27x18 + 40x19 + 30x20 + 9x21 + 14x22 + 21x23 + 48x24 + 12x25 + 33x26 + 14x27 + 55x28 + 53x29 + 58x30 + 63x31 + 57x32 + 76x33 + 40x34 + 30x35 + 49x36 + 64x37 + 68x38 + 14x39 + 11x40 + 36x41 + 47x42 + 51x43 + 14x44 + 68x45 + 54x46 + 74x47 + 52x48 + 15x49 + 33x50 + 51x51 + 18x52 + 13x53 + 5x54 + 44x55 + 13x56 + 41x57 + 53x58 + 56x59 + 54x60 + 37x61 + 9x62 + 19x63 + 60x64 + 45x65 + 63x66 + 74x67 + 4x68 + 13x69 + 34x70 + 11x71 + 27x72 + 14x73 + 23x74 + 15x75 + 45x76 + 2x77 + 30x78 + 18x79 + 54x80 + 57x81 + 65x82 + 20x83 + 26x84 + 50x85 + 69x86 + 29x87 + 55x88 + 9x89 + 55x90 + 26x91 + 3x92 + 50x93 + 75x94 + 69x95 + 55x96 + 44x97 + 71x98 + 73x99 + 53x100 + 69x101 + 23x102 + 52x103 + 24x104 + 72x105 + 31x106 + 60x107 + 20x108 + 31x109 + 55x110 + 49x111 + 58x112 + 49x113 + 13x114 + 31x115 + 68x116 + 27x117 + 50x118 + 56x119 + 23x120 + 21x121 + 9x122 + 73x123 + 44x124 + 11x125 + 36x126 + 44x127 + 41x128 + 76x129 + 3x130 + 56x131 + 60x132 + 12x133 + 30x134 + 57x135 + 18x136 + 36x137 + 21x138 + 6x139 + 68x140 + 44x141 + 46x142 + 27x143 + 65x144 + 6x145 + 19x146 + 24x147 + 31x148 + 14x149 + 43x150 + 63x151 + 67x152 + 46x153 + 54x154 + 1x155 + 71x156 + 35x157 + 37x158 + 57x159 + 19x160 + 36x161 + 12x162 + 8x163 <= 7379
2x1 + 30x2 + 26x3 + 5x4 + 38x5 + 21x6 + 23x7 + 67x8 + 22x9 + 25x10 + 17x11 + 50x12 + 37x13 + 42x14 + 63x15 + 2x16 + 46x17 + 31x18 + 11x19 + 11x20 + 40x21 + 10x22 + 43x23 + 45x24 + 58x25 + 31x26 + 6x27 + 46x28 + 11x29 + 1x30 + 26x31 + 44x32 + 73x33 + 61x34 + 45x35 + 24x36 + 65x37 + 41x38 + 59x39 + 21x40 + 40x41 + 65x42 + 38x43 + 69x44 + 64x45 + 59x46 + 22x47 + 16x48 + 39x49 + 8x50 + 15x51 + 18x52 + 74x53 + 66x54 + 13x55 + 11x56 + 16x57 + 39x58 + 18x59 + 53x60 + 70x61 + 4x62 + 5x63 + 29x64 + 30x65 + 65x66 + 15x67 + 41x68 + 22x69 + 49x70 + 53x71 + 45x72 + 51x73 + 64x74 + 23x75 + 15x76 + 65x77 + 23x78 + 25x79 + 5x80 + 44x81 + 65x82 + 39x83 + 38x84 + 26x85 + 40x86 + 76x87 + 51x88 + 27x89 + 42x90 + 45x91 + 20x92 + 49x93 + 17x94 + 64x95 + 11x96 + 59x97 + 49x98 + 18x99 + 38x100 + 55x101 + 10x102 + 28x103 + 50x104 + 73x105 + 20x106 + 34x107 + 72x108 + 13x109 + 75x110 + 9x111 + 42x112 + 47x113 + 42x114 + 52x115 + 43x116 + 10x117 + 40x118 + 1x119 + 52x120 + 29x121 + 56x122 + 14x123 + 73x124 + 21x125 + 4x126 + 25x127 + 28x128 + 53x129 + 53x130 + 55x131 + 63x132 + 10x133 + 69x134 + 1x135 + 61x136 + 54x137 + 13x138 + 61x139 + 49x140 + 42x141 + 64x142 + 69x143 + 55x144 + 31x145 + 41x146 + 33x147 + 44x148 + 5x149 + 24x150 + 37x151 + 19x152 + 28x153 + 76x154 + 61x155 + 4x156 + 58x157 + 51x158 + 20x159 + 38x160 + 48x161 + 15x162 + 46x163 <= 6949
22x1 + 35x2 + 26x3 + 55x4 + 24x5 + 22x6 + 74x7 + 17x8 + 74x9 + 54x10 + 26x11 + 38x12 + 46x13 + 62x14 + 48x15 + 19x16 + 43x17 + 62x18 + 7x19 + 30x20 + 16x21 + 16x22 + 68x23 + 2x24 + 18x25 + 20x26 + 27x27 + 17x28 + 52x29 + 76x30 + 14x31 + 27x32 + 19x33 + 24x34 + 66x35 + 45x36 + 52x37 + 7x38 + 76x39 + 23x40 + 60x41 + 28x42 + 66x43 + 43x44 + 22x45 + 72x46 + 20x47 + 20x48 + 34x49 + 53x50 + 31x51 + 45x52 + 28x53 + 62x54 + 8x55 + 48x56 + 31x57 + 66x58 + 55x59 + 37x60 + 9x61 + 23x62 + 17x63 + 10x64 + 58x65 + 5x66 + 33x67 + 30x68 + 34x69 + 37x70 + 70x71 + 51x72 + 58x73 + 43x74 + 8x75 + 55x76 + 55x77 + 62x78 + 48x79 + 26x80 + 72x81 + 47x82 + 68x83 + 2x84 + 71x85 + 55x86 + 26x87 + 23x88 + 25x89 + 25x90 + 14x91 + 54x92 + 65x93 + 66x94 + 58x95 + 24x96 + 13x97 + 13x98 + 71x99 + 31x100 + 76x101 + 8x102 + 24x103 + 7x104 + 34x105 + 4x106 + 52x107 + 58x108 + 43x109 + 74x110 + 53x111 + 23x112 + 57x113 + 58x114 + 71x115 + 47x116 + 19x117 + 36x118 + 2x119 + 18x120 + 36x121 + 65x122 + 58x123 + 72x124 + 50x125 + 36x126 + 57x127 + 6x128 + 23x129 + 26x130 + 56x131 + 65x132 + 51x133 + 56x134 + 5x135 + 28x136 + 0x137 + 42x138 + 72x139 + 61x140 + 52x141 + 47x142 + 0x143 + 29x144 + 12x145 + 64x146 + 25x147 + 75x148 + 49x149 + 66x150 + 48x151 + 13x152 + 12x153 + 3x154 + 64x155 + 26x156 + 7x157 + 58x158 + 51x159 + 24x160 + 38x161 + 3x162 + 53x163 <= 3794
43x1 + 1x2 + 54x3 + 50x4 + 62x5 + 0x6 + 46x7 + 20x8 + 37x9 + 73x10 + 35x11 + 58x12 + 7x13 + 6x14 + 20x15 + 51x16 + 48x17 + 22x18 + 67x19 + 69x20 + 8x21 + 74x22 + 33x23 + 28x24 + 15x25 + 44x26 + 56x27 + 22x28 + 28x29 + 66x30 + 10x31 + 43x32 + 55x33 + 27x34 + 52x35 + 32x36 + 70x37 + 22x38 + 5x39 + 51x40 + 12x41 + 61x42 + 26x43 + 49x44 + 1x45 + 61x46 + 11x47 + 20x48 + 40x49 + 33x50 + 17x51 + 6x52 + 59x53 + 28x54 + 30x55 + 53x56 + 6x57 + 0x58 + 11x59 + 32x60 + 75x61 + 48x62 + 17x63 + 18x64 + 6x65 + 49x66 + 66x67 + 6x68 + 8x69 + 49x70 + 6x71 + 53x72 + 46x73 + 60x74 + 22x75 + 5x76 + 5x77 + 74x78 + 49x79 + 27x80 + 25x81 + 53x82 + 38x83 + 37x84 + 33x85 + 73x86 + 19x87 + 66x88 + 23x89 + 52x90 + 21x91 + 65x92 + 40x93 + 31x94 + 2x95 + 72x96 + 25x97 + 42x98 + 58x99 + 25x100 + 67x101 + 1x102 + 26x103 + 61x104 + 16x105 + 70x106 + 68x107 + 8x108 + 70x109 + 75x110 + 55x111 + 58x112 + 76x113 + 65x114 + 33x115 + 71x116 + 44x117 + 11x118 + 28x119 + 59x120 + 35x121 + 68x122 + 56x123 + 24x124 + 61x125 + 24x126 + 71x127 + 18x128 + 6x129 + 49x130 + 2x131 + 23x132 + 54x133 + 36x134 + 33x135 + 53x136 + 69x137 + 49x138 + 43x139 + 3x140 + 53x141 + 25x142 + 31x143 + 72x144 + 50x145 + 51x146 + 69x147 + 26x148 + 75x149 + 8x150 + 63x151 + 23x152 + 68x153 + 44x154 + 24x155 + 16x156 + 20x157 + 43x158 + 32x159 + 33x160 + 15x161 + 68x162 + 16x163 <= 5255
