Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
419x1 + 491x2 + 423x3 + 560x4 + 168x5 + 42x6 + 204x7 + 176x8 + 458x9 + 361x10 + 308x11 + 105x12 + 32x13 + 110x14 + 594x15 + 536x16 + 98x17 + 389x18 + 135x19 + 419x20 + 314x21 + 198x22 + 79x23 + 332x24 + 178x25 + 293x26 + 423x27 + 497x28 + 206x29 + 96x30 + 341x31 + 176x32 + 440x33 + 200x34 + 320x35 + 269x36 + 535x37 + 231x38 + 285x39 + 125x40 + 473x41 + 48x42 + 531x43 + 404x44 + 599x45 + 512x46 + 593x47 + 46x48 + 567x49 + 232x50 + 168x51 + 226x52 + 342x53 + 196x54 + 128x55 + 169x56 + 29x57 + 548x58 + 164x59 + 123x60 + 56x61 + 240x62 + 33x63 + 494x64 + 171x65 + 200x66 + 456x67 + 438x68 + 259x69 + 340x70 + 249x71 + 237x72 + 500x73 + 294x74 + 535x75 + 283x76 + 438x77 + 525x78 + 38x79 + 441x80 + 15x81 + 298x82 + 493x83 + 486x84 + 360x85 + 55x86 + 206x87 + 531x88 + 320x89 + 38x90 + 244x91 + 369x92 + 10x93 + 560x94 + 464x95 + 153x96 + 323x97 + 84x98 + 146x99 + 332x100 + 152x101 + 419x102 + 211x103 + 561x104 + 516x105 + 284x106 + 30x107 + 407x108 + 440x109 + 523x110 + 400x111 + 97x112 + 84x113 + 67x114 + 134x115 + 121x116 + 374x117 + 348x118 + 557x119 + 320x120 + 455x121 + 537x122 + 144x123 + 524x124 + 530x125 + 289x126 + 532x127 + 464x128 + 124x129 + 122x130 + 392x131 + 359x132 + 528x133 + 526x134 + 213x135 + 72x136 + 556x137 + 168x138 + 214x139 + 349x140 + 81x141 + 12x142 + 126x143 + 308x144 + 407x145 + 422x146 + 360x147 + 348x148 + 357x149 + 62x150 + 63x151 + 217x152 + 394x153 + 326x154 + 257x155 + 205x156 + 446x157 + 314x158 + 25x159 + 289x160 + 418x161 + 281x162 + 488x163 + 95x164 + 9x165 + 537x166 + 488x167 + 122x168 + 456x169 + 416x170 + 518x171 + 178x172 + 83x173 + 443x174 + 523x175 + 519x176 + 325x177 + 515x178 + 239x179 + 548x180 + 157x181 + 295x182 + 75x183 + 99x184 + 579x185 + 408x186 + 254x187 + 529x188 + 478x189 + 42x190 + 35x191 + 118x192 + 78x193 + 301x194 + 315x195 + 2x196 + 334x197 + 358x198 + 92x199 + 192x200 + 248x201 + 258x202 + 351x203 + 299x204 + 74x205 + 29x206 + 569x207 + 264x208 + 573x209 + 246x210 + 498x211 <= 18267
2x1 + 546x2 + 190x3 + 157x4 + 585x5 + 545x6 + 537x7 + 222x8 + 558x9 + 477x10 + 137x11 + 499x12 + 512x13 + 207x14 + 473x15 + 507x16 + 543x17 + 75x18 + 502x19 + 190x20 + 319x21 + 171x22 + 385x23 + 581x24 + 537x25 + 55x26 + 55x27 + 139x28 + 369x29 + 190x30 + 22x31 + 44x32 + 452x33 + 481x34 + 90x35 + 244x36 + 538x37 + 418x38 + 45x39 + 514x40 + 241x41 + 231x42 + 494x43 + 138x44 + 254x45 + 430x46 + 172x47 + 553x48 + 395x49 + 68x50 + 87x51 + 194x52 + 365x53 + 549x54 + 280x55 + 497x56 + 389x57 + 588x58 + 531x59 + 326x60 + 186x61 + 228x62 + 161x63 + 436x64 + 133x65 + 593x66 + 550x67 + 401x68 + 71x69 + 281x70 + 181x71 + 563x72 + 410x73 + 101x74 + 173x75 + 559x76 + 38x77 + 331x78 + 365x79 + 22x80 + 198x81 + 266x82 + 72x83 + 497x84 + 517x85 + 480x86 + 511x87 + 322x88 + 529x89 + 388x90 + 6x91 + 249x92 + 396x93 + 146x94 + 175x95 + 454x96 + 232x97 + 542x98 + 502x99 + 393x100 + 219x101 + 389x102 + 577x103 + 242x104 + 109x105 + 184x106 + 599x107 + 226x108 + 94x109 + 171x110 + 164x111 + 154x112 + 33x113 + 420x114 + 85x115 + 186x116 + 92x117 + 60x118 + 374x119 + 557x120 + 179x121 + 603x122 + 81x123 + 193x124 + 264x125 + 2x126 + 11x127 + 345x128 + 219x129 + 159x130 + 12x131 + 71x132 + 386x133 + 52x134 + 196x135 + 586x136 + 585x137 + 541x138 + 328x139 + 288x140 + 280x141 + 348x142 + 174x143 + 153x144 + 19x145 + 153x146 + 104x147 + 499x148 + 83x149 + 57x150 + 39x151 + 388x152 + 507x153 + 24x154 + 131x155 + 356x156 + 409x157 + 400x158 + 15x159 + 343x160 + 488x161 + 90x162 + 359x163 + 118x164 + 328x165 + 428x166 + 79x167 + 48x168 + 503x169 + 223x170 + 446x171 + 582x172 + 584x173 + 158x174 + 415x175 + 358x176 + 540x177 + 172x178 + 535x179 + 157x180 + 423x181 + 47x182 + 524x183 + 45x184 + 266x185 + 59x186 + 362x187 + 142x188 + 536x189 + 450x190 + 467x191 + 63x192 + 460x193 + 63x194 + 529x195 + 13x196 + 442x197 + 401x198 + 119x199 + 528x200 + 116x201 + 272x202 + 270x203 + 548x204 + 181x205 + 297x206 + 312x207 + 550x208 + 528x209 + 280x210 + 101x211 <= 22135
601x1 + 445x2 + 78x3 + 316x4 + 351x5 + 463x6 + 35x7 + 30x8 + 559x9 + 60x10 + 191x11 + 300x12 + 555x13 + 86x14 + 2x15 + 383x16 + 179x17 + 10x18 + 462x19 + 577x20 + 547x21 + 426x22 + 350x23 + 363x24 + 80x25 + 556x26 + 550x27 + 65x28 + 2x29 + 36x30 + 204x31 + 494x32 + 509x33 + 387x34 + 206x35 + 325x36 + 153x37 + 169x38 + 168x39 + 307x40 + 29x41 + 221x42 + 413x43 + 503x44 + 362x45 + 311x46 + 129x47 + 571x48 + 442x49 + 486x50 + 313x51 + 564x52 + 275x53 + 603x54 + 173x55 + 447x56 + 108x57 + 178x58 + 256x59 + 541x60 + 17x61 + 308x62 + 432x63 + 230x64 + 507x65 + 202x66 + 531x67 + 225x68 + 306x69 + 491x70 + 135x71 + 113x72 + 534x73 + 551x74 + 63x75 + 411x76 + 495x77 + 480x78 + 272x79 + 382x80 + 258x81 + 70x82 + 327x83 + 579x84 + 426x85 + 73x86 + 412x87 + 344x88 + 155x89 + 498x90 + 68x91 + 202x92 + 228x93 + 198x94 + 336x95 + 586x96 + 129x97 + 67x98 + 266x99 + 591x100 + 123x101 + 329x102 + 164x103 + 216x104 + 56x105 + 138x106 + 30x107 + 423x108 + 457x109 + 568x110 + 545x111 + 306x112 + 327x113 + 156x114 + 130x115 + 592x116 + 456x117 + 233x118 + 333x119 + 119x120 + 195x121 + 508x122 + 188x123 + 363x124 + 422x125 + 455x126 + 225x127 + 508x128 + 375x129 + 482x130 + 421x131 + 250x132 + 311x133 + 278x134 + 295x135 + 216x136 + 235x137 + 584x138 + 331x139 + 600x140 + 551x141 + 569x142 + 546x143 + 326x144 + 294x145 + 481x146 + 97x147 + 341x148 + 419x149 + 47x150 + 129x151 + 223x152 + 382x153 + 230x154 + 20x155 + 46x156 + 142x157 + 294x158 + 486x159 + 378x160 + 358x161 + 182x162 + 302x163 + 571x164 + 99x165 + 17x166 + 588x167 + 407x168 + 32x169 + 457x170 + 457x171 + 471x172 + 118x173 + 128x174 + 257x175 + 243x176 + 334x177 + 74x178 + 443x179 + 87x180 + 454x181 + 479x182 + 442x183 + 322x184 + 216x185 + 362x186 + 429x187 + 323x188 + 385x189 + 237x190 + 179x191 + 541x192 + 195x193 + 68x194 + 160x195 + 311x196 + 511x197 + 95x198 + 445x199 + 12x200 + 519x201 + 591x202 + 222x203 + 592x204 + 149x205 + 2x206 + 74x207 + 188x208 + 383x209 + 438x210 + 13x211 <= 48006
317x1 + 23x2 + 218x3 + 516x4 + 353x5 + 269x6 + 271x7 + 158x8 + 366x9 + 245x10 + 174x11 + 15x12 + 26x13 + 267x14 + 319x15 + 451x16 + 495x17 + 595x18 + 557x19 + 580x20 + 248x21 + 518x22 + 465x23 + 296x24 + 210x25 + 267x26 + 136x27 + 240x28 + 332x29 + 291x30 + 167x31 + 89x32 + 545x33 + 97x34 + 402x35 + 417x36 + 131x37 + 431x38 + 220x39 + 302x40 + 263x41 + 591x42 + 265x43 + 328x44 + 168x45 + 469x46 + 567x47 + 101x48 + 434x49 + 95x50 + 160x51 + 38x52 + 441x53 + 387x54 + 159x55 + 11x56 + 257x57 + 252x58 + 533x59 + 460x60 + 256x61 + 236x62 + 467x63 + 550x64 + 261x65 + 85x66 + 552x67 + 92x68 + 159x69 + 550x70 + 404x71 + 315x72 + 532x73 + 52x74 + 603x75 + 481x76 + 223x77 + 370x78 + 525x79 + 238x80 + 376x81 + 186x82 + 21x83 + 537x84 + 248x85 + 344x86 + 284x87 + 418x88 + 447x89 + 323x90 + 208x91 + 445x92 + 579x93 + 340x94 + 393x95 + 459x96 + 125x97 + 602x98 + 272x99 + 364x100 + 280x101 + 133x102 + 149x103 + 544x104 + 152x105 + 368x106 + 343x107 + 335x108 + 422x109 + 587x110 + 458x111 + 389x112 + 577x113 + 63x114 + 375x115 + 566x116 + 364x117 + 554x118 + 32x119 + 70x120 + 389x121 + 393x122 + 170x123 + 295x124 + 522x125 + 271x126 + 173x127 + 371x128 + 65x129 + 295x130 + 434x131 + 250x132 + 519x133 + 41x134 + 105x135 + 406x136 + 263x137 + 586x138 + 457x139 + 460x140 + 233x141 + 176x142 + 180x143 + 335x144 + 299x145 + 135x146 + 278x147 + 453x148 + 570x149 + 497x150 + 83x151 + 319x152 + 126x153 + 534x154 + 594x155 + 417x156 + 195x157 + 72x158 + 418x159 + 532x160 + 540x161 + 235x162 + 138x163 + 426x164 + 228x165 + 503x166 + 551x167 + 603x168 + 66x169 + 364x170 + 533x171 + 336x172 + 321x173 + 235x174 + 166x175 + 88x176 + 29x177 + 525x178 + 53x179 + 563x180 + 135x181 + 71x182 + 518x183 + 115x184 + 571x185 + 39x186 + 414x187 + 320x188 + 279x189 + 535x190 + 253x191 + 263x192 + 428x193 + 574x194 + 267x195 + 187x196 + 244x197 + 512x198 + 194x199 + 48x200 + 367x201 + 269x202 + 505x203 + 389x204 + 304x205 + 483x206 + 465x207 + 192x208 + 3x209 + 75x210 + 423x211 <= 48269
542x1 + 4x2 + 217x3 + 331x4 + 534x5 + 205x6 + 146x7 + 299x8 + 532x9 + 22x10 + 237x11 + 0x12 + 55x13 + 266x14 + 314x15 + 298x16 + 481x17 + 462x18 + 438x19 + 358x20 + 220x21 + 366x22 + 90x23 + 61x24 + 552x25 + 9x26 + 24x27 + 380x28 + 381x29 + 25x30 + 262x31 + 36x32 + 181x33 + 506x34 + 586x35 + 288x36 + 513x37 + 113x38 + 285x39 + 57x40 + 583x41 + 419x42 + 493x43 + 203x44 + 175x45 + 53x46 + 180x47 + 327x48 + 434x49 + 270x50 + 373x51 + 153x52 + 530x53 + 59x54 + 281x55 + 500x56 + 84x57 + 118x58 + 383x59 + 443x60 + 340x61 + 444x62 + 15x63 + 467x64 + 297x65 + 55x66 + 30x67 + 232x68 + 418x69 + 196x70 + 22x71 + 507x72 + 425x73 + 476x74 + 382x75 + 143x76 + 594x77 + 521x78 + 593x79 + 578x80 + 156x81 + 180x82 + 38x83 + 309x84 + 432x85 + 418x86 + 590x87 + 244x88 + 88x89 + 499x90 + 154x91 + 512x92 + 236x93 + 98x94 + 185x95 + 581x96 + 260x97 + 261x98 + 207x99 + 395x100 + 206x101 + 585x102 + 449x103 + 473x104 + 598x105 + 223x106 + 414x107 + 407x108 + 138x109 + 88x110 + 89x111 + 21x112 + 288x113 + 192x114 + 582x115 + 398x116 + 549x117 + 442x118 + 540x119 + 281x120 + 552x121 + 331x122 + 69x123 + 377x124 + 288x125 + 150x126 + 271x127 + 514x128 + 404x129 + 189x130 + 464x131 + 237x132 + 291x133 + 233x134 + 406x135 + 374x136 + 437x137 + 490x138 + 409x139 + 39x140 + 453x141 + 227x142 + 519x143 + 216x144 + 56x145 + 416x146 + 233x147 + 83x148 + 337x149 + 217x150 + 7x151 + 293x152 + 348x153 + 338x154 + 556x155 + 13x156 + 102x157 + 393x158 + 540x159 + 53x160 + 88x161 + 13x162 + 100x163 + 358x164 + 98x165 + 569x166 + 543x167 + 312x168 + 222x169 + 548x170 + 454x171 + 425x172 + 427x173 + 220x174 + 2x175 + 314x176 + 110x177 + 353x178 + 152x179 + 303x180 + 381x181 + 113x182 + 32x183 + 430x184 + 485x185 + 602x186 + 325x187 + 228x188 + 142x189 + 252x190 + 214x191 + 25x192 + 203x193 + 362x194 + 19x195 + 597x196 + 10x197 + 80x198 + 107x199 + 288x200 + 494x201 + 27x202 + 294x203 + 467x204 + 210x205 + 338x206 + 265x207 + 358x208 + 354x209 + 33x210 + 175x211 <= 43573
274x1 + 135x2 + 471x3 + 493x4 + 203x5 + 155x6 + 492x7 + 211x8 + 284x9 + 293x10 + 32x11 + 267x12 + 161x13 + 234x14 + 128x15 + 281x16 + 521x17 + 155x18 + 162x19 + 101x20 + 247x21 + 224x22 + 420x23 + 105x24 + 160x25 + 335x26 + 547x27 + 521x28 + 132x29 + 306x30 + 451x31 + 383x32 + 33x33 + 575x34 + 269x35 + 541x36 + 339x37 + 418x38 + 576x39 + 334x40 + 58x41 + 49x42 + 380x43 + 86x44 + 152x45 + 42x46 + 152x47 + 409x48 + 6x49 + 206x50 + 320x51 + 565x52 + 178x53 + 525x54 + 130x55 + 353x56 + 419x57 + 53x58 + 504x59 + 426x60 + 108x61 + 119x62 + 61x63 + 129x64 + 524x65 + 115x66 + 337x67 + 147x68 + 477x69 + 384x70 + 577x71 + 64x72 + 20x73 + 59x74 + 234x75 + 221x76 + 157x77 + 242x78 + 61x79 + 594x80 + 409x81 + 371x82 + 420x83 + 138x84 + 391x85 + 591x86 + 599x87 + 29x88 + 600x89 + 113x90 + 187x91 + 334x92 + 94x93 + 568x94 + 454x95 + 375x96 + 66x97 + 426x98 + 232x99 + 367x100 + 244x101 + 427x102 + 277x103 + 270x104 + 442x105 + 157x106 + 313x107 + 548x108 + 432x109 + 412x110 + 440x111 + 600x112 + 105x113 + 199x114 + 325x115 + 513x116 + 308x117 + 549x118 + 481x119 + 95x120 + 401x121 + 474x122 + 568x123 + 270x124 + 217x125 + 584x126 + 345x127 + 456x128 + 238x129 + 121x130 + 457x131 + 75x132 + 307x133 + 133x134 + 519x135 + 79x136 + 68x137 + 370x138 + 374x139 + 367x140 + 63x141 + 338x142 + 449x143 + 400x144 + 285x145 + 445x146 + 17x147 + 306x148 + 581x149 + 117x150 + 508x151 + 535x152 + 587x153 + 363x154 + 522x155 + 297x156 + 527x157 + 61x158 + 38x159 + 290x160 + 369x161 + 105x162 + 87x163 + 526x164 + 318x165 + 371x166 + 561x167 + 406x168 + 520x169 + 476x170 + 120x171 + 413x172 + 168x173 + 29x174 + 272x175 + 33x176 + 112x177 + 46x178 + 119x179 + 8x180 + 283x181 + 349x182 + 348x183 + 265x184 + 223x185 + 87x186 + 456x187 + 405x188 + 313x189 + 505x190 + 317x191 + 48x192 + 420x193 + 216x194 + 144x195 + 577x196 + 108x197 + 546x198 + 275x199 + 233x200 + 47x201 + 407x202 + 249x203 + 221x204 + 554x205 + 19x206 + 336x207 + 444x208 + 308x209 + 218x210 + 468x211 <= 40898
57x1 + 6x2 + 603x3 + 136x4 + 38x5 + 560x6 + 114x7 + 538x8 + 63x9 + 361x10 + 22x11 + 590x12 + 104x13 + 411x14 + 477x15 + 595x16 + 412x17 + 114x18 + 499x19 + 516x20 + 124x21 + 424x22 + 41x23 + 83x24 + 496x25 + 133x26 + 45x27 + 110x28 + 421x29 + 562x30 + 278x31 + 436x32 + 514x33 + 299x34 + 153x35 + 92x36 + 476x37 + 591x38 + 533x39 + 544x40 + 333x41 + 601x42 + 502x43 + 194x44 + 107x45 + 151x46 + 519x47 + 217x48 + 544x49 + 593x50 + 322x51 + 32x52 + 546x53 + 283x54 + 229x55 + 158x56 + 158x57 + 297x58 + 226x59 + 297x60 + 564x61 + 460x62 + 66x63 + 550x64 + 175x65 + 239x66 + 576x67 + 18x68 + 450x69 + 487x70 + 497x71 + 445x72 + 84x73 + 486x74 + 521x75 + 215x76 + 56x77 + 245x78 + 581x79 + 410x80 + 406x81 + 451x82 + 238x83 + 516x84 + 32x85 + 201x86 + 478x87 + 256x88 + 503x89 + 346x90 + 262x91 + 113x92 + 139x93 + 24x94 + 278x95 + 464x96 + 566x97 + 89x98 + 276x99 + 518x100 + 367x101 + 279x102 + 332x103 + 286x104 + 505x105 + 111x106 + 400x107 + 266x108 + 164x109 + 210x110 + 272x111 + 157x112 + 556x113 + 530x114 + 502x115 + 422x116 + 65x117 + 392x118 + 413x119 + 105x120 + 132x121 + 445x122 + 36x123 + 593x124 + 542x125 + 323x126 + 70x127 + 532x128 + 496x129 + 423x130 + 152x131 + 27x132 + 407x133 + 228x134 + 224x135 + 109x136 + 550x137 + 243x138 + 103x139 + 509x140 + 466x141 + 41x142 + 328x143 + 180x144 + 591x145 + 397x146 + 574x147 + 502x148 + 138x149 + 549x150 + 26x151 + 219x152 + 521x153 + 546x154 + 160x155 + 32x156 + 222x157 + 481x158 + 376x159 + 481x160 + 62x161 + 366x162 + 91x163 + 580x164 + 140x165 + 95x166 + 171x167 + 121x168 + 269x169 + 22x170 + 529x171 + 133x172 + 183x173 + 52x174 + 567x175 + 534x176 + 50x177 + 124x178 + 374x179 + 427x180 + 214x181 + 101x182 + 87x183 + 10x184 + 454x185 + 538x186 + 270x187 + 118x188 + 443x189 + 24x190 + 351x191 + 328x192 + 357x193 + 598x194 + 456x195 + 528x196 + 275x197 + 572x198 + 143x199 + 296x200 + 14x201 + 342x202 + 217x203 + 99x204 + 404x205 + 112x206 + 255x207 + 329x208 + 425x209 + 1x210 + 12x211 <= 51330
376x1 + 354x2 + 333x3 + 386x4 + 219x5 + 216x6 + 538x7 + 125x8 + 351x9 + 481x10 + 220x11 + 169x12 + 347x13 + 251x14 + 524x15 + 316x16 + 8x17 + 470x18 + 115x19 + 272x20 + 504x21 + 499x22 + 287x23 + 509x24 + 222x25 + 472x26 + 394x27 + 32x28 + 157x29 + 36x30 + 425x31 + 114x32 + 116x33 + 117x34 + 316x35 + 469x36 + 154x37 + 27x38 + 98x39 + 31x40 + 573x41 + 311x42 + 48x43 + 566x44 + 400x45 + 54x46 + 188x47 + 516x48 + 99x49 + 123x50 + 20x51 + 56x52 + 583x53 + 381x54 + 271x55 + 63x56 + 39x57 + 311x58 + 457x59 + 88x60 + 408x61 + 319x62 + 522x63 + 538x64 + 445x65 + 163x66 + 264x67 + 200x68 + 528x69 + 298x70 + 529x71 + 102x72 + 561x73 + 155x74 + 277x75 + 253x76 + 557x77 + 507x78 + 478x79 + 189x80 + 277x81 + 386x82 + 289x83 + 40x84 + 320x85 + 261x86 + 167x87 + 280x88 + 312x89 + 527x90 + 129x91 + 173x92 + 390x93 + 40x94 + 166x95 + 70x96 + 224x97 + 506x98 + 447x99 + 524x100 + 410x101 + 495x102 + 43x103 + 159x104 + 257x105 + 380x106 + 397x107 + 567x108 + 146x109 + 533x110 + 598x111 + 501x112 + 28x113 + 556x114 + 554x115 + 2x116 + 34x117 + 348x118 + 382x119 + 113x120 + 221x121 + 351x122 + 409x123 + 520x124 + 278x125 + 530x126 + 408x127 + 513x128 + 54x129 + 434x130 + 150x131 + 536x132 + 502x133 + 51x134 + 555x135 + 222x136 + 47x137 + 393x138 + 96x139 + 189x140 + 238x141 + 444x142 + 277x143 + 261x144 + 351x145 + 270x146 + 230x147 + 364x148 + 256x149 + 410x150 + 540x151 + 108x152 + 106x153 + 528x154 + 224x155 + 283x156 + 591x157 + 386x158 + 578x159 + 450x160 + 342x161 + 421x162 + 10x163 + 94x164 + 468x165 + 495x166 + 16x167 + 341x168 + 291x169 + 547x170 + 187x171 + 196x172 + 85x173 + 511x174 + 577x175 + 328x176 + 358x177 + 253x178 + 531x179 + 436x180 + 141x181 + 353x182 + 471x183 + 326x184 + 311x185 + 350x186 + 471x187 + 518x188 + 178x189 + 170x190 + 530x191 + 439x192 + 519x193 + 543x194 + 34x195 + 354x196 + 387x197 + 574x198 + 67x199 + 326x200 + 141x201 + 510x202 + 478x203 + 81x204 + 321x205 + 335x206 + 310x207 + 138x208 + 519x209 + 229x210 + 175x211 <= 50785
358x1 + 92x2 + 93x3 + 30x4 + 524x5 + 79x6 + 127x7 + 591x8 + 313x9 + 333x10 + 529x11 + 125x12 + 293x13 + 540x14 + 42x15 + 286x16 + 426x17 + 318x18 + 230x19 + 511x20 + 133x21 + 113x22 + 301x23 + 47x24 + 210x25 + 569x26 + 578x27 + 152x28 + 28x29 + 388x30 + 520x31 + 602x32 + 95x33 + 263x34 + 7x35 + 294x36 + 254x37 + 147x38 + 370x39 + 100x40 + 104x41 + 167x42 + 550x43 + 34x44 + 557x45 + 77x46 + 140x47 + 390x48 + 190x49 + 258x50 + 391x51 + 502x52 + 330x53 + 212x54 + 465x55 + 239x56 + 315x57 + 207x58 + 162x59 + 314x60 + 88x61 + 530x62 + 536x63 + 14x64 + 61x65 + 23x66 + 345x67 + 507x68 + 58x69 + 133x70 + 294x71 + 249x72 + 353x73 + 94x74 + 255x75 + 213x76 + 462x77 + 9x78 + 181x79 + 403x80 + 276x81 + 256x82 + 45x83 + 423x84 + 246x85 + 223x86 + 377x87 + 391x88 + 464x89 + 322x90 + 591x91 + 292x92 + 27x93 + 365x94 + 9x95 + 171x96 + 73x97 + 158x98 + 479x99 + 421x100 + 110x101 + 69x102 + 43x103 + 25x104 + 73x105 + 27x106 + 471x107 + 136x108 + 409x109 + 524x110 + 282x111 + 462x112 + 115x113 + 174x114 + 603x115 + 589x116 + 444x117 + 76x118 + 488x119 + 197x120 + 344x121 + 73x122 + 375x123 + 265x124 + 103x125 + 558x126 + 387x127 + 481x128 + 570x129 + 191x130 + 477x131 + 455x132 + 355x133 + 349x134 + 585x135 + 47x136 + 273x137 + 77x138 + 23x139 + 581x140 + 215x141 + 128x142 + 232x143 + 50x144 + 222x145 + 433x146 + 271x147 + 393x148 + 63x149 + 362x150 + 247x151 + 66x152 + 409x153 + 441x154 + 183x155 + 48x156 + 308x157 + 192x158 + 86x159 + 191x160 + 555x161 + 538x162 + 164x163 + 3x164 + 597x165 + 32x166 + 72x167 + 177x168 + 313x169 + 300x170 + 89x171 + 101x172 + 18x173 + 129x174 + 454x175 + 409x176 + 495x177 + 544x178 + 510x179 + 56x180 + 350x181 + 78x182 + 6x183 + 116x184 + 446x185 + 426x186 + 164x187 + 313x188 + 232x189 + 417x190 + 518x191 + 315x192 + 405x193 + 477x194 + 493x195 + 534x196 + 541x197 + 357x198 + 549x199 + 525x200 + 369x201 + 572x202 + 56x203 + 453x204 + 310x205 + 102x206 + 560x207 + 22x208 + 79x209 + 281x210 + 311x211 <= 11774
35x1 + 31x2 + 409x3 + 33x4 + 210x5 + 23x6 + 109x7 + 331x8 + 341x9 + 437x10 + 112x11 + 512x12 + 357x13 + 386x14 + 56x15 + 454x16 + 19x17 + 398x18 + 95x19 + 555x20 + 71x21 + 347x22 + 484x23 + 548x24 + 289x25 + 67x26 + 381x27 + 5x28 + 68x29 + 289x30 + 523x31 + 446x32 + 542x33 + 49x34 + 68x35 + 365x36 + 344x37 + 267x38 + 61x39 + 151x40 + 2x41 + 566x42 + 470x43 + 466x44 + 314x45 + 259x46 + 403x47 + 265x48 + 458x49 + 259x50 + 336x51 + 496x52 + 3x53 + 332x54 + 408x55 + 183x56 + 443x57 + 330x58 + 271x59 + 128x60 + 314x61 + 33x62 + 573x63 + 591x64 + 534x65 + 320x66 + 263x67 + 588x68 + 128x69 + 238x70 + 111x71 + 85x72 + 467x73 + 371x74 + 148x75 + 525x76 + 140x77 + 491x78 + 311x79 + 344x80 + 459x81 + 362x82 + 406x83 + 3x84 + 31x85 + 127x86 + 262x87 + 420x88 + 59x89 + 59x90 + 391x91 + 410x92 + 467x93 + 514x94 + 284x95 + 19x96 + 408x97 + 367x98 + 590x99 + 314x100 + 245x101 + 442x102 + 121x103 + 245x104 + 398x105 + 564x106 + 219x107 + 589x108 + 113x109 + 282x110 + 277x111 + 266x112 + 223x113 + 212x114 + 218x115 + 56x116 + 475x117 + 233x118 + 228x119 + 250x120 + 141x121 + 175x122 + 113x123 + 360x124 + 556x125 + 547x126 + 60x127 + 105x128 + 213x129 + 336x130 + 3x131 + 586x132 + 325x133 + 346x134 + 569x135 + 589x136 + 291x137 + 132x138 + 12x139 + 438x140 + 450x141 + 84x142 + 600x143 + 207x144 + 48x145 + 251x146 + 57x147 + 570x148 + 444x149 + 476x150 + 288x151 + 477x152 + 407x153 + 104x154 + 114x155 + 351x156 + 432x157 + 298x158 + 466x159 + 226x160 + 28x161 + 494x162 + 546x163 + 246x164 + 247x165 + 60x166 + 23x167 + 116x168 + 364x169 + 297x170 + 124x171 + 238x172 + 353x173 + 467x174 + 168x175 + 380x176 + 525x177 + 62x178 + 433x179 + 46x180 + 430x181 + 503x182 + 108x183 + 195x184 + 12x185 + 242x186 + 443x187 + 45x188 + 219x189 + 372x190 + 561x191 + 288x192 + 595x193 + 18x194 + 329x195 + 332x196 + 273x197 + 467x198 + 4x199 + 97x200 + 505x201 + 468x202 + 369x203 + 192x204 + 345x205 + 336x206 + 104x207 + 602x208 + 274x209 + 502x210 + 27x211 <= 24234
