restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
306x1 + 9x2 + 36x3 + 139x4 + 153x5 + 345x6 + 66x7 + 349x8 + 246x9 + 143x10 + 55x11 + 233x12 + 36x13 + 36x14 + 137x15 + 196x16 + 171x17 + 238x18 + 177x19 + 156x20 + 263x21 + 78x22 + 289x23 + 253x24 + 228x25 + 164x26 + 9x27 + 341x28 + 26x29 + 344x30 + 249x31 + 352x32 + 313x33 + 283x34 + 96x35 + 258x36 + 235x37 + 255x38 + 218x39 + 244x40 + 132x41 + 319x42 + 74x43 + 158x44 + 34x45 + 351x46 + 182x47 + 268x48 + 58x49 + 134x50 + 210x51 + 240x52 + 294x53 + 76x54 + 115x55 + 137x56 + 151x57 + 164x58 + 164x59 + 102x60 + 356x61 + 177x62 + 45x63 + 85x64 + 282x65 + 265x66 + 333x67 + 115x68 + 110x69 + 0x70 + 226x71 + 146x72 + 151x73 + 119x74 + 45x75 + 180x76 + 25x77 + 146x78 + 69x79 + 356x80 + 177x81 + 151x82 + 79x83 + 37x84 + 283x85 + 128x86 + 167x87 + 217x88 + 77x89 + 146x90 + 172x91 + 122x92 + 78x93 + 145x94 + 311x95 + 238x96 + 6x97 + 249x98 + 117x99 + 164x100 + 330x101 + 263x102 + 184x103 + 43x104 + 283x105 + 301x106 + 109x107 + 53x108 + 225x109 + 283x110 + 9x111 + 122x112 + 171x113 + 211x114 + 305x115 + 308x116 + 327x117 + 270x118 + 70x119 + 253x120 + 297x121 + 306x122 + 307x123 + 285x124 + 295x125 + 272x126 + 198x127 + 180x128 + 354x129 + 340x130 + 199x131 + 27x132 + 280x133 + 269x134 + 177x135 + 158x136 + 110x137 + 99x138 + 262x139 + 112x140 + 355x141 + 324x142 + 83x143 + 202x144 + 56x145 + 26x146 + 20x147 + 162x148 + 169x149 + 218x150 + 181x151 + 361x152 + 102x153 + 6x154 + 320x155 + 255x156 + 6x157 + 267x158 + 338x159 + 254x160 + 315x161 + 298x162 + 26x163 + 13x164 + 232x165 + 274x166 + 228x167 + 199x168 + 67x169 + 56x170 + 205x171 + 127x172 + 228x173 + 19x174 + 100x175 + 104x176 + 254x177 + 22x178 + 345x179 + 330x180 + 201x181 + 291x182 + 134x183 + 245x184 + 304x185 + 290x186 + 118x187 + 207x188 + 252x189 + 4x190 + 86x191 + 39x192 + 174x193 <= 16850
34x1 + 216x2 + 275x3 + 215x4 + 284x5 + 326x6 + 125x7 + 311x8 + 314x9 + 231x10 + 149x11 + 314x12 + 70x13 + 107x14 + 302x15 + 96x16 + 103x17 + 331x18 + 111x19 + 205x20 + 123x21 + 338x22 + 307x23 + 43x24 + 158x25 + 183x26 + 98x27 + 45x28 + 229x29 + 183x30 + 267x31 + 318x32 + 243x33 + 356x34 + 126x35 + 271x36 + 163x37 + 300x38 + 177x39 + 203x40 + 137x41 + 134x42 + 181x43 + 51x44 + 200x45 + 102x46 + 289x47 + 156x48 + 155x49 + 302x50 + 259x51 + 349x52 + 244x53 + 348x54 + 210x55 + 357x56 + 29x57 + 180x58 + 128x59 + 320x60 + 312x61 + 127x62 + 358x63 + 60x64 + 308x65 + 180x66 + 220x67 + 222x68 + 37x69 + 302x70 + 354x71 + 292x72 + 254x73 + 110x74 + 133x75 + 290x76 + 217x77 + 128x78 + 302x79 + 206x80 + 59x81 + 128x82 + 125x83 + 160x84 + 272x85 + 135x86 + 145x87 + 347x88 + 204x89 + 267x90 + 67x91 + 195x92 + 85x93 + 120x94 + 154x95 + 116x96 + 19x97 + 95x98 + 280x99 + 214x100 + 139x101 + 344x102 + 57x103 + 341x104 + 98x105 + 304x106 + 106x107 + 298x108 + 150x109 + 39x110 + 81x111 + 133x112 + 120x113 + 184x114 + 123x115 + 150x116 + 229x117 + 45x118 + 216x119 + 300x120 + 12x121 + 301x122 + 186x123 + 328x124 + 336x125 + 114x126 + 148x127 + 214x128 + 252x129 + 75x130 + 67x131 + 207x132 + 326x133 + 251x134 + 75x135 + 86x136 + 328x137 + 10x138 + 52x139 + 237x140 + 216x141 + 255x142 + 38x143 + 23x144 + 2x145 + 223x146 + 95x147 + 277x148 + 187x149 + 358x150 + 156x151 + 153x152 + 0x153 + 52x154 + 88x155 + 187x156 + 31x157 + 137x158 + 76x159 + 282x160 + 188x161 + 291x162 + 174x163 + 64x164 + 321x165 + 32x166 + 180x167 + 120x168 + 197x169 + 147x170 + 109x171 + 4x172 + 179x173 + 205x174 + 184x175 + 14x176 + 362x177 + 214x178 + 106x179 + 344x180 + 90x181 + 297x182 + 254x183 + 201x184 + 206x185 + 345x186 + 51x187 + 325x188 + 313x189 + 301x190 + 82x191 + 307x192 + 296x193 <= 21074
16x1 + 268x2 + 358x3 + 115x4 + 234x5 + 319x6 + 287x7 + 166x8 + 256x9 + 43x10 + 201x11 + 212x12 + 74x13 + 322x14 + 5x15 + 312x16 + 155x17 + 155x18 + 165x19 + 257x20 + 181x21 + 138x22 + 226x23 + 125x24 + 12x25 + 192x26 + 32x27 + 39x28 + 312x29 + 24x30 + 128x31 + 149x32 + 85x33 + 308x34 + 211x35 + 196x36 + 308x37 + 234x38 + 48x39 + 126x40 + 140x41 + 19x42 + 301x43 + 332x44 + 146x45 + 354x46 + 149x47 + 282x48 + 223x49 + 151x50 + 60x51 + 286x52 + 197x53 + 198x54 + 46x55 + 162x56 + 144x57 + 296x58 + 49x59 + 316x60 + 192x61 + 344x62 + 37x63 + 274x64 + 41x65 + 104x66 + 175x67 + 62x68 + 287x69 + 93x70 + 37x71 + 135x72 + 13x73 + 317x74 + 54x75 + 190x76 + 348x77 + 291x78 + 169x79 + 95x80 + 260x81 + 151x82 + 132x83 + 181x84 + 186x85 + 336x86 + 347x87 + 358x88 + 226x89 + 323x90 + 310x91 + 16x92 + 125x93 + 179x94 + 201x95 + 313x96 + 219x97 + 143x98 + 144x99 + 307x100 + 59x101 + 353x102 + 168x103 + 295x104 + 305x105 + 42x106 + 132x107 + 305x108 + 252x109 + 205x110 + 189x111 + 242x112 + 48x113 + 344x114 + 64x115 + 153x116 + 233x117 + 335x118 + 196x119 + 56x120 + 255x121 + 281x122 + 264x123 + 116x124 + 38x125 + 187x126 + 300x127 + 67x128 + 145x129 + 152x130 + 113x131 + 307x132 + 246x133 + 25x134 + 134x135 + 193x136 + 173x137 + 208x138 + 81x139 + 205x140 + 39x141 + 197x142 + 270x143 + 171x144 + 335x145 + 148x146 + 72x147 + 58x148 + 349x149 + 59x150 + 163x151 + 204x152 + 153x153 + 97x154 + 125x155 + 201x156 + 45x157 + 172x158 + 146x159 + 322x160 + 303x161 + 255x162 + 361x163 + 40x164 + 163x165 + 289x166 + 229x167 + 69x168 + 135x169 + 307x170 + 241x171 + 192x172 + 351x173 + 56x174 + 304x175 + 72x176 + 249x177 + 265x178 + 300x179 + 35x180 + 340x181 + 39x182 + 172x183 + 288x184 + 197x185 + 233x186 + 65x187 + 214x188 + 11x189 + 122x190 + 279x191 + 97x192 + 187x193 <= 21579
135x1 + 233x2 + 162x3 + 247x4 + 113x5 + 243x6 + 142x7 + 336x8 + 318x9 + 66x10 + 182x11 + 190x12 + 35x13 + 277x14 + 296x15 + 259x16 + 112x17 + 64x18 + 269x19 + 308x20 + 194x21 + 286x22 + 117x23 + 224x24 + 95x25 + 92x26 + 21x27 + 123x28 + 304x29 + 10x30 + 126x31 + 164x32 + 37x33 + 123x34 + 279x35 + 34x36 + 30x37 + 343x38 + 32x39 + 50x40 + 305x41 + 11x42 + 162x43 + 204x44 + 273x45 + 236x46 + 254x47 + 269x48 + 303x49 + 51x50 + 73x51 + 149x52 + 93x53 + 83x54 + 230x55 + 341x56 + 210x57 + 47x58 + 283x59 + 100x60 + 218x61 + 5x62 + 61x63 + 165x64 + 141x65 + 31x66 + 355x67 + 308x68 + 89x69 + 344x70 + 269x71 + 312x72 + 17x73 + 50x74 + 353x75 + 94x76 + 221x77 + 309x78 + 95x79 + 47x80 + 145x81 + 267x82 + 326x83 + 74x84 + 114x85 + 225x86 + 163x87 + 229x88 + 142x89 + 327x90 + 5x91 + 130x92 + 293x93 + 138x94 + 144x95 + 233x96 + 231x97 + 53x98 + 342x99 + 1x100 + 177x101 + 145x102 + 109x103 + 338x104 + 215x105 + 20x106 + 17x107 + 68x108 + 341x109 + 252x110 + 140x111 + 1x112 + 9x113 + 191x114 + 304x115 + 347x116 + 40x117 + 281x118 + 351x119 + 254x120 + 327x121 + 332x122 + 64x123 + 225x124 + 331x125 + 270x126 + 156x127 + 83x128 + 170x129 + 254x130 + 314x131 + 6x132 + 33x133 + 74x134 + 211x135 + 261x136 + 271x137 + 92x138 + 351x139 + 61x140 + 190x141 + 196x142 + 117x143 + 353x144 + 284x145 + 253x146 + 292x147 + 320x148 + 260x149 + 135x150 + 313x151 + 207x152 + 149x153 + 347x154 + 59x155 + 45x156 + 57x157 + 210x158 + 304x159 + 333x160 + 65x161 + 242x162 + 335x163 + 207x164 + 79x165 + 109x166 + 233x167 + 331x168 + 261x169 + 147x170 + 273x171 + 230x172 + 32x173 + 117x174 + 280x175 + 291x176 + 247x177 + 135x178 + 335x179 + 103x180 + 224x181 + 168x182 + 75x183 + 308x184 + 93x185 + 221x186 + 194x187 + 205x188 + 136x189 + 89x190 + 305x191 + 187x192 + 256x193 <= 3808
132x1 + 94x2 + 174x3 + 280x4 + 222x5 + 223x6 + 273x7 + 133x8 + 322x9 + 127x10 + 166x11 + 161x12 + 300x13 + 327x14 + 320x15 + 290x16 + 184x17 + 341x18 + 246x19 + 120x20 + 345x21 + 146x22 + 325x23 + 267x24 + 228x25 + 353x26 + 117x27 + 24x28 + 207x29 + 197x30 + 17x31 + 72x32 + 355x33 + 254x34 + 314x35 + 82x36 + 327x37 + 284x38 + 342x39 + 238x40 + 92x41 + 38x42 + 121x43 + 283x44 + 37x45 + 195x46 + 356x47 + 3x48 + 277x49 + 71x50 + 9x51 + 105x52 + 188x53 + 319x54 + 28x55 + 138x56 + 157x57 + 75x58 + 302x59 + 199x60 + 243x61 + 327x62 + 115x63 + 304x64 + 54x65 + 256x66 + 110x67 + 43x68 + 1x69 + 144x70 + 20x71 + 10x72 + 230x73 + 168x74 + 20x75 + 257x76 + 278x77 + 226x78 + 324x79 + 105x80 + 104x81 + 71x82 + 92x83 + 84x84 + 26x85 + 39x86 + 96x87 + 28x88 + 112x89 + 313x90 + 113x91 + 267x92 + 94x93 + 237x94 + 115x95 + 78x96 + 269x97 + 70x98 + 336x99 + 340x100 + 332x101 + 233x102 + 215x103 + 217x104 + 321x105 + 293x106 + 164x107 + 4x108 + 263x109 + 144x110 + 156x111 + 31x112 + 182x113 + 281x114 + 249x115 + 67x116 + 219x117 + 228x118 + 286x119 + 128x120 + 341x121 + 310x122 + 306x123 + 357x124 + 6x125 + 90x126 + 40x127 + 210x128 + 95x129 + 106x130 + 180x131 + 136x132 + 106x133 + 101x134 + 52x135 + 58x136 + 277x137 + 31x138 + 38x139 + 12x140 + 57x141 + 287x142 + 270x143 + 138x144 + 358x145 + 20x146 + 333x147 + 73x148 + 224x149 + 306x150 + 325x151 + 137x152 + 61x153 + 186x154 + 166x155 + 357x156 + 333x157 + 283x158 + 42x159 + 258x160 + 98x161 + 255x162 + 107x163 + 258x164 + 263x165 + 196x166 + 235x167 + 343x168 + 168x169 + 108x170 + 95x171 + 323x172 + 328x173 + 67x174 + 177x175 + 31x176 + 32x177 + 52x178 + 223x179 + 87x180 + 96x181 + 84x182 + 100x183 + 333x184 + 307x185 + 109x186 + 230x187 + 155x188 + 266x189 + 65x190 + 243x191 + 245x192 + 143x193 <= 26672
37x1 + 320x2 + 266x3 + 59x4 + 164x5 + 235x6 + 20x7 + 360x8 + 60x9 + 26x10 + 145x11 + 341x12 + 71x13 + 267x14 + 359x15 + 250x16 + 182x17 + 216x18 + 289x19 + 203x20 + 169x21 + 80x22 + 352x23 + 235x24 + 317x25 + 244x26 + 186x27 + 357x28 + 50x29 + 232x30 + 79x31 + 11x32 + 76x33 + 61x34 + 5x35 + 182x36 + 19x37 + 60x38 + 193x39 + 77x40 + 101x41 + 193x42 + 265x43 + 338x44 + 324x45 + 261x46 + 262x47 + 129x48 + 282x49 + 140x50 + 121x51 + 122x52 + 336x53 + 311x54 + 71x55 + 318x56 + 200x57 + 144x58 + 78x59 + 192x60 + 1x61 + 13x62 + 197x63 + 135x64 + 69x65 + 49x66 + 223x67 + 339x68 + 83x69 + 328x70 + 293x71 + 352x72 + 51x73 + 258x74 + 247x75 + 164x76 + 196x77 + 105x78 + 175x79 + 311x80 + 29x81 + 51x82 + 179x83 + 193x84 + 53x85 + 47x86 + 210x87 + 326x88 + 226x89 + 135x90 + 43x91 + 121x92 + 138x93 + 115x94 + 311x95 + 213x96 + 199x97 + 255x98 + 192x99 + 276x100 + 92x101 + 150x102 + 349x103 + 59x104 + 309x105 + 117x106 + 201x107 + 206x108 + 130x109 + 24x110 + 132x111 + 318x112 + 297x113 + 272x114 + 88x115 + 261x116 + 1x117 + 321x118 + 260x119 + 325x120 + 279x121 + 292x122 + 96x123 + 337x124 + 64x125 + 281x126 + 342x127 + 12x128 + 296x129 + 305x130 + 8x131 + 301x132 + 261x133 + 101x134 + 58x135 + 10x136 + 144x137 + 325x138 + 17x139 + 224x140 + 89x141 + 78x142 + 126x143 + 105x144 + 144x145 + 290x146 + 13x147 + 220x148 + 351x149 + 301x150 + 134x151 + 202x152 + 347x153 + 192x154 + 295x155 + 252x156 + 66x157 + 57x158 + 213x159 + 58x160 + 242x161 + 209x162 + 133x163 + 177x164 + 193x165 + 325x166 + 310x167 + 255x168 + 294x169 + 89x170 + 69x171 + 341x172 + 79x173 + 195x174 + 66x175 + 206x176 + 58x177 + 280x178 + 60x179 + 34x180 + 200x181 + 230x182 + 139x183 + 271x184 + 258x185 + 331x186 + 354x187 + 355x188 + 277x189 + 12x190 + 34x191 + 288x192 + 112x193 <= 19581
326x1 + 95x2 + 236x3 + 161x4 + 345x5 + 170x6 + 359x7 + 148x8 + 103x9 + 248x10 + 239x11 + 59x12 + 26x13 + 341x14 + 56x15 + 274x16 + 107x17 + 29x18 + 144x19 + 209x20 + 252x21 + 298x22 + 4x23 + 40x24 + 106x25 + 344x26 + 57x27 + 64x28 + 100x29 + 339x30 + 158x31 + 213x32 + 326x33 + 197x34 + 44x35 + 20x36 + 50x37 + 271x38 + 343x39 + 214x40 + 37x41 + 341x42 + 236x43 + 289x44 + 91x45 + 191x46 + 61x47 + 31x48 + 71x49 + 151x50 + 175x51 + 254x52 + 18x53 + 234x54 + 84x55 + 127x56 + 152x57 + 290x58 + 292x59 + 53x60 + 294x61 + 21x62 + 140x63 + 154x64 + 77x65 + 211x66 + 277x67 + 323x68 + 206x69 + 137x70 + 305x71 + 8x72 + 172x73 + 186x74 + 236x75 + 63x76 + 6x77 + 74x78 + 251x79 + 76x80 + 345x81 + 262x82 + 252x83 + 328x84 + 280x85 + 167x86 + 212x87 + 342x88 + 321x89 + 197x90 + 56x91 + 245x92 + 351x93 + 171x94 + 98x95 + 283x96 + 63x97 + 8x98 + 46x99 + 75x100 + 45x101 + 171x102 + 224x103 + 20x104 + 191x105 + 225x106 + 254x107 + 200x108 + 81x109 + 275x110 + 60x111 + 50x112 + 286x113 + 75x114 + 81x115 + 361x116 + 344x117 + 108x118 + 191x119 + 281x120 + 344x121 + 173x122 + 298x123 + 311x124 + 1x125 + 348x126 + 127x127 + 282x128 + 297x129 + 278x130 + 257x131 + 144x132 + 94x133 + 227x134 + 163x135 + 220x136 + 12x137 + 54x138 + 309x139 + 236x140 + 329x141 + 36x142 + 106x143 + 122x144 + 337x145 + 43x146 + 150x147 + 271x148 + 222x149 + 308x150 + 296x151 + 208x152 + 46x153 + 177x154 + 279x155 + 247x156 + 311x157 + 34x158 + 72x159 + 54x160 + 162x161 + 96x162 + 41x163 + 200x164 + 74x165 + 43x166 + 207x167 + 281x168 + 106x169 + 315x170 + 299x171 + 334x172 + 235x173 + 190x174 + 249x175 + 96x176 + 216x177 + 289x178 + 122x179 + 251x180 + 153x181 + 263x182 + 349x183 + 150x184 + 326x185 + 315x186 + 282x187 + 65x188 + 60x189 + 293x190 + 59x191 + 90x192 + 244x193 <= 29117
182x1 + 318x2 + 258x3 + 117x4 + 41x5 + 15x6 + 147x7 + 36x8 + 351x9 + 126x10 + 313x11 + 270x12 + 232x13 + 119x14 + 184x15 + 110x16 + 322x17 + 266x18 + 288x19 + 316x20 + 258x21 + 359x22 + 259x23 + 113x24 + 267x25 + 239x26 + 303x27 + 24x28 + 190x29 + 304x30 + 198x31 + 205x32 + 108x33 + 183x34 + 280x35 + 283x36 + 161x37 + 263x38 + 184x39 + 262x40 + 162x41 + 208x42 + 182x43 + 225x44 + 277x45 + 162x46 + 6x47 + 291x48 + 203x49 + 211x50 + 97x51 + 208x52 + 312x53 + 187x54 + 164x55 + 179x56 + 355x57 + 138x58 + 100x59 + 219x60 + 117x61 + 163x62 + 311x63 + 40x64 + 356x65 + 251x66 + 139x67 + 118x68 + 153x69 + 246x70 + 104x71 + 33x72 + 326x73 + 58x74 + 235x75 + 255x76 + 91x77 + 230x78 + 19x79 + 225x80 + 24x81 + 286x82 + 241x83 + 296x84 + 260x85 + 275x86 + 265x87 + 119x88 + 291x89 + 302x90 + 331x91 + 31x92 + 139x93 + 208x94 + 294x95 + 278x96 + 13x97 + 297x98 + 178x99 + 267x100 + 314x101 + 0x102 + 264x103 + 21x104 + 39x105 + 7x106 + 339x107 + 53x108 + 177x109 + 34x110 + 246x111 + 199x112 + 38x113 + 329x114 + 103x115 + 246x116 + 2x117 + 17x118 + 42x119 + 196x120 + 263x121 + 73x122 + 21x123 + 103x124 + 16x125 + 97x126 + 312x127 + 221x128 + 88x129 + 36x130 + 134x131 + 88x132 + 250x133 + 141x134 + 211x135 + 335x136 + 78x137 + 96x138 + 249x139 + 133x140 + 170x141 + 66x142 + 214x143 + 161x144 + 121x145 + 301x146 + 200x147 + 312x148 + 151x149 + 138x150 + 298x151 + 332x152 + 158x153 + 112x154 + 158x155 + 265x156 + 274x157 + 94x158 + 291x159 + 102x160 + 106x161 + 240x162 + 327x163 + 302x164 + 67x165 + 228x166 + 307x167 + 77x168 + 202x169 + 124x170 + 280x171 + 8x172 + 309x173 + 19x174 + 302x175 + 254x176 + 177x177 + 90x178 + 225x179 + 289x180 + 1x181 + 111x182 + 83x183 + 158x184 + 77x185 + 325x186 + 302x187 + 294x188 + 88x189 + 261x190 + 198x191 + 321x192 + 275x193 <= 31652
223x1 + 222x2 + 267x3 + 269x4 + 136x5 + 247x6 + 179x7 + 208x8 + 28x9 + 353x10 + 281x11 + 224x12 + 263x13 + 211x14 + 39x15 + 338x16 + 79x17 + 201x18 + 264x19 + 156x20 + 308x21 + 257x22 + 316x23 + 110x24 + 347x25 + 361x26 + 270x27 + 198x28 + 52x29 + 293x30 + 109x31 + 159x32 + 19x33 + 110x34 + 306x35 + 223x36 + 349x37 + 321x38 + 275x39 + 195x40 + 110x41 + 211x42 + 235x43 + 237x44 + 296x45 + 104x46 + 224x47 + 316x48 + 33x49 + 98x50 + 190x51 + 270x52 + 111x53 + 165x54 + 4x55 + 104x56 + 280x57 + 22x58 + 48x59 + 122x60 + 248x61 + 0x62 + 46x63 + 325x64 + 308x65 + 264x66 + 352x67 + 58x68 + 167x69 + 279x70 + 317x71 + 356x72 + 279x73 + 258x74 + 119x75 + 56x76 + 315x77 + 160x78 + 116x79 + 300x80 + 277x81 + 214x82 + 190x83 + 149x84 + 126x85 + 138x86 + 38x87 + 141x88 + 166x89 + 2x90 + 129x91 + 356x92 + 267x93 + 179x94 + 138x95 + 4x96 + 33x97 + 342x98 + 277x99 + 217x100 + 105x101 + 359x102 + 89x103 + 28x104 + 49x105 + 81x106 + 335x107 + 290x108 + 105x109 + 340x110 + 273x111 + 104x112 + 14x113 + 163x114 + 91x115 + 341x116 + 193x117 + 175x118 + 73x119 + 203x120 + 116x121 + 125x122 + 339x123 + 170x124 + 310x125 + 91x126 + 7x127 + 175x128 + 191x129 + 116x130 + 21x131 + 333x132 + 324x133 + 169x134 + 359x135 + 291x136 + 57x137 + 332x138 + 294x139 + 88x140 + 344x141 + 110x142 + 153x143 + 215x144 + 189x145 + 81x146 + 119x147 + 196x148 + 342x149 + 195x150 + 37x151 + 163x152 + 32x153 + 360x154 + 92x155 + 227x156 + 66x157 + 221x158 + 165x159 + 92x160 + 220x161 + 195x162 + 146x163 + 135x164 + 195x165 + 172x166 + 26x167 + 71x168 + 262x169 + 18x170 + 71x171 + 22x172 + 176x173 + 336x174 + 249x175 + 280x176 + 357x177 + 329x178 + 358x179 + 358x180 + 94x181 + 176x182 + 273x183 + 319x184 + 328x185 + 63x186 + 256x187 + 318x188 + 268x189 + 96x190 + 130x191 + 57x192 + 324x193 <= 3791
106x1 + 211x2 + 264x3 + 242x4 + 194x5 + 268x6 + 193x7 + 321x8 + 264x9 + 0x10 + 202x11 + 254x12 + 172x13 + 276x14 + 96x15 + 328x16 + 23x17 + 276x18 + 13x19 + 266x20 + 70x21 + 183x22 + 82x23 + 65x24 + 232x25 + 285x26 + 142x27 + 247x28 + 8x29 + 129x30 + 171x31 + 157x32 + 131x33 + 218x34 + 275x35 + 205x36 + 34x37 + 180x38 + 112x39 + 137x40 + 65x41 + 122x42 + 105x43 + 101x44 + 130x45 + 151x46 + 24x47 + 288x48 + 224x49 + 186x50 + 24x51 + 171x52 + 14x53 + 343x54 + 51x55 + 306x56 + 112x57 + 14x58 + 177x59 + 4x60 + 331x61 + 167x62 + 135x63 + 10x64 + 194x65 + 284x66 + 351x67 + 16x68 + 299x69 + 108x70 + 190x71 + 145x72 + 67x73 + 115x74 + 292x75 + 11x76 + 71x77 + 188x78 + 349x79 + 305x80 + 230x81 + 188x82 + 276x83 + 94x84 + 82x85 + 309x86 + 153x87 + 36x88 + 64x89 + 152x90 + 179x91 + 212x92 + 139x93 + 275x94 + 197x95 + 337x96 + 301x97 + 210x98 + 177x99 + 12x100 + 80x101 + 18x102 + 166x103 + 296x104 + 128x105 + 256x106 + 155x107 + 252x108 + 27x109 + 312x110 + 282x111 + 309x112 + 167x113 + 183x114 + 119x115 + 287x116 + 29x117 + 238x118 + 292x119 + 131x120 + 91x121 + 264x122 + 99x123 + 244x124 + 114x125 + 283x126 + 35x127 + 254x128 + 339x129 + 54x130 + 189x131 + 215x132 + 228x133 + 129x134 + 127x135 + 85x136 + 250x137 + 174x138 + 276x139 + 324x140 + 14x141 + 211x142 + 137x143 + 347x144 + 357x145 + 297x146 + 49x147 + 207x148 + 24x149 + 8x150 + 58x151 + 309x152 + 264x153 + 122x154 + 187x155 + 136x156 + 26x157 + 166x158 + 270x159 + 307x160 + 104x161 + 236x162 + 301x163 + 62x164 + 120x165 + 286x166 + 261x167 + 325x168 + 227x169 + 255x170 + 165x171 + 277x172 + 344x173 + 97x174 + 315x175 + 348x176 + 170x177 + 184x178 + 45x179 + 227x180 + 155x181 + 50x182 + 9x183 + 215x184 + 247x185 + 202x186 + 147x187 + 60x188 + 232x189 + 155x190 + 66x191 + 281x192 + 257x193 <= 20789
62x1 + 320x2 + 8x3 + 263x4 + 61x5 + 38x6 + 152x7 + 319x8 + 20x9 + 57x10 + 17x11 + 146x12 + 99x13 + 64x14 + 25x15 + 241x16 + 163x17 + 351x18 + 294x19 + 310x20 + 138x21 + 362x22 + 322x23 + 273x24 + 29x25 + 212x26 + 280x27 + 203x28 + 172x29 + 152x30 + 303x31 + 361x32 + 313x33 + 265x34 + 315x35 + 239x36 + 259x37 + 250x38 + 9x39 + 16x40 + 90x41 + 208x42 + 210x43 + 25x44 + 219x45 + 149x46 + 102x47 + 210x48 + 349x49 + 317x50 + 280x51 + 234x52 + 222x53 + 212x54 + 181x55 + 2x56 + 329x57 + 88x58 + 216x59 + 235x60 + 96x61 + 88x62 + 7x63 + 259x64 + 215x65 + 53x66 + 329x67 + 112x68 + 137x69 + 325x70 + 229x71 + 189x72 + 13x73 + 95x74 + 52x75 + 99x76 + 0x77 + 68x78 + 135x79 + 198x80 + 330x81 + 190x82 + 146x83 + 7x84 + 296x85 + 36x86 + 53x87 + 231x88 + 325x89 + 304x90 + 296x91 + 27x92 + 195x93 + 232x94 + 265x95 + 78x96 + 305x97 + 150x98 + 305x99 + 38x100 + 0x101 + 117x102 + 154x103 + 240x104 + 314x105 + 230x106 + 141x107 + 80x108 + 143x109 + 33x110 + 292x111 + 167x112 + 268x113 + 262x114 + 284x115 + 55x116 + 269x117 + 28x118 + 355x119 + 244x120 + 24x121 + 95x122 + 251x123 + 347x124 + 300x125 + 281x126 + 115x127 + 56x128 + 29x129 + 300x130 + 323x131 + 165x132 + 143x133 + 201x134 + 41x135 + 232x136 + 322x137 + 159x138 + 188x139 + 312x140 + 20x141 + 98x142 + 220x143 + 2x144 + 277x145 + 187x146 + 336x147 + 181x148 + 67x149 + 98x150 + 207x151 + 157x152 + 270x153 + 189x154 + 224x155 + 357x156 + 76x157 + 218x158 + 116x159 + 63x160 + 169x161 + 313x162 + 159x163 + 105x164 + 119x165 + 15x166 + 285x167 + 224x168 + 325x169 + 316x170 + 128x171 + 119x172 + 202x173 + 140x174 + 39x175 + 289x176 + 141x177 + 310x178 + 159x179 + 36x180 + 265x181 + 311x182 + 132x183 + 352x184 + 292x185 + 164x186 + 113x187 + 118x188 + 102x189 + 84x190 + 293x191 + 103x192 + 228x193 <= 5448
284x1 + 227x2 + 77x3 + 158x4 + 325x5 + 205x6 + 204x7 + 279x8 + 2x9 + 347x10 + 352x11 + 348x12 + 212x13 + 64x14 + 26x15 + 190x16 + 352x17 + 162x18 + 121x19 + 277x20 + 46x21 + 41x22 + 83x23 + 352x24 + 178x25 + 33x26 + 86x27 + 139x28 + 114x29 + 291x30 + 77x31 + 80x32 + 145x33 + 179x34 + 162x35 + 84x36 + 24x37 + 306x38 + 30x39 + 155x40 + 257x41 + 357x42 + 340x43 + 68x44 + 156x45 + 283x46 + 176x47 + 184x48 + 97x49 + 333x50 + 234x51 + 291x52 + 192x53 + 146x54 + 217x55 + 288x56 + 325x57 + 300x58 + 154x59 + 74x60 + 208x61 + 185x62 + 120x63 + 154x64 + 142x65 + 336x66 + 172x67 + 116x68 + 283x69 + 140x70 + 181x71 + 149x72 + 245x73 + 148x74 + 39x75 + 340x76 + 20x77 + 180x78 + 144x79 + 275x80 + 105x81 + 338x82 + 86x83 + 86x84 + 36x85 + 28x86 + 63x87 + 162x88 + 197x89 + 170x90 + 31x91 + 260x92 + 346x93 + 174x94 + 224x95 + 75x96 + 18x97 + 321x98 + 148x99 + 119x100 + 74x101 + 21x102 + 197x103 + 79x104 + 97x105 + 19x106 + 197x107 + 75x108 + 343x109 + 244x110 + 38x111 + 6x112 + 245x113 + 142x114 + 266x115 + 257x116 + 334x117 + 218x118 + 94x119 + 256x120 + 45x121 + 266x122 + 196x123 + 358x124 + 122x125 + 221x126 + 194x127 + 180x128 + 52x129 + 212x130 + 343x131 + 36x132 + 19x133 + 64x134 + 120x135 + 212x136 + 12x137 + 257x138 + 278x139 + 182x140 + 312x141 + 29x142 + 207x143 + 253x144 + 92x145 + 182x146 + 336x147 + 56x148 + 278x149 + 325x150 + 53x151 + 154x152 + 203x153 + 218x154 + 21x155 + 89x156 + 353x157 + 89x158 + 234x159 + 283x160 + 201x161 + 345x162 + 141x163 + 67x164 + 294x165 + 315x166 + 174x167 + 195x168 + 36x169 + 90x170 + 345x171 + 96x172 + 288x173 + 165x174 + 172x175 + 172x176 + 315x177 + 217x178 + 210x179 + 12x180 + 84x181 + 310x182 + 230x183 + 114x184 + 112x185 + 253x186 + 208x187 + 295x188 + 142x189 + 331x190 + 271x191 + 88x192 + 178x193 <= 17213
